name,location,continent,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
Mean Streak,Cedar Point,North America,Dinn Corp.,Wooden,Lap bar,1991,Chain lift hill,Twister,160.7592,0,62.1371,5426.4432,26.2
RC Racer,Hong Kong Disneyland,Asia,Intamin,Steel,Shoulder harness,2011,Magnetic Launch (LIM/LSM),Half Pipe,82.02,0,,262.464,25.9
Flight of the Hippogriff,Universal Studios Hollywood,North America,Mack,Steel,Lap bar,2016,,YoungStar,,0,,984.24,25.7
Runaway Mountain,Six flags Over Texas,North America,Premier Rides,Steel,Lap bar,1996,Chain lift hill,,52.4928,0,39.767744,1496.0448,25.7
Gold Rusher,Six Flags Magic Mountain,North America,Arrow,Steel,Lap bar,1971,Chain lift hill,Mine Train,68.8968,0,34.796776,2591.832,25.6
Timber Wolf,Worlds of Fun,North America,Dinn Corp.,Wooden,Lap bar,1989,Chain lift hill,Twister,101.7048,0,52.816535,4232.232,24.9
Bob Express,Bobbejaanland,Europe,Mack,Steel,Lap bar,2000,Electrical lift hill,E-Powered,32.808,0,22.369356,1709.2968,24.8
Mighty Canadian Minebuster,Canada's Wonderland,North America,Philadelphia Toboggan Coaster,Wooden,Lap bar,1981,Chain lift hill,Twister,88.5816,0,55.92339,3828.6936,24.8
Trailblazer,Hersheypark,North America,Arrow,Steel,Lap bar,1974,Chain lift hill,Mine Train,,0,,,24.6
Steampunk Hunters,TusenFryd,Europe,Vekoma,Steel,Lap bar,2012,Booster wheel lift hill,,42.6504,0,28.583066,1099.068,24.6
Grampus Jet,Greenland,Asia,Vekoma,Steel,Shoulder harness,1994,Chain lift hill,,,0,,,24.6
Famous jack,Bagatelle,Europe,Reverchon,Steel,Lap bar,,Chain lift hill,Wild Mouse,42.6504,0,29.204437,1377.936,24.6
Shaman,Gardaland,Europe,Vekoma,Steel,Shoulder harness,1985,Chain lift hill,Looper,98.424,4,43.49597,2296.56,24.4
Euro Loop,Europark,Europe,Vekoma,Steel,Shoulder harness,2004,Chain lift hill,Looper,98.424,4,40.389115,,24.3
Course de Bobsleigh,Nigloland,Europe,Schwarzkopf,Steel,Lap bar,1995,Electrical lift hill,,49.212,0,40.389115,1476.36,24.1
Plohseidon,Freizeitpark Plohn,Europe,Zierer,Steel,Lap bar,,Booster wheel lift hill,Family,,0,,1640.4,24
Indiana Jones et le Temple du Péril,Disneyland Park,Europe,Intamin,Steel,Shoulder harness,1993,Chain lift hill,Looper,59.0544,1,36.039518,1856.9328,23.9
Tornado,Legendia,Europe,Soquet,Steel,Shoulder harness,2007,Chain lift hill,Looper,,2,,,23.8
Big Apple Coaster,"New York, New York Hotel & Casino",North America,Togo,Steel,Shoulder harness,1997,Chain lift hill,Looper,203.4096,2,67.108068,4776.8448,23.7
L'Aérotrain,Parc Saint Paul,Europe,Vekoma,Steel,Lap bar,2014,Booster wheel lift hill,,36.0888,0,,721.776,23.7
Vertigo,Parque de Atracciones de Madrid,Europe,Mack,Steel,Lap bar,2009,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,23.6
Schlitt' Express,Nigloland,Europe,Mack,Steel,Lap bar,2007,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,23.2
Green Lantern : First Flight,Six Flags Magic Mountain,North America,Intamin,Steel,Shoulder harness,2011,Chain lift hill,ZacSpin,108.2664,0,37.28226,826.7616,23.2
Racing,Bakken,Europe,Zierer,Steel,,1980,,,,0,,,23
Blue Flyer,Blackpool Pleasure Beach,Europe,Charles Paige,Steel,Lap bar,1934,Chain lift hill,,,0,,2296.56,22.8
Hurler,Kings Dominion,North America,Philadelphia Toboggan Coaster,Wooden,Lap bar,1994,Chain lift hill,Twister,82.02,0,49.70968,3156.1296,22.6
Flying Cobras,Carowinds,North America,Vekoma,Steel,Shoulder harness,2009,Chain lift hill,"Shuttle, Boomerang",118.1088,3,47.224196,935.028,22.4
Dragon,Adventureland,North America,Hopkins,Steel,Shoulder harness,1991,Chain lift hill,Looping,88.5816,2,,2250.6288,22.4
Python,Efteling,Europe,Vekoma,Steel,Shoulder harness,1981,Chain lift hill,Loop Corkscrew,95.1432,4,46.602825,2460.6,22.2
Dragon,Legoland Florida,North America,Vekoma,Steel,Lap bar,2004,Booster wheel lift hill,,42.6504,0,28.583066,1099.068,22.2
Euro Speed,Europark,Europe,Mack,Steel,Lap bar,2009,,E-Powered,,0,,,22.1
Ghoster Coaster,Canada's Wonderland,North America,Philadelphia Toboggan Coaster,Wooden,Lap bar,1981,Chain lift hill,Twister,42.6504,0,34.796776,1354.9704,22.1
Monstre,La Ronde,North America,William J. Cobb,Wooden,Lap bar,1985,Chain lift hill,Twister,127.9512,0,59.651616,3996.0144,22
Crazy Mine,Hansa Park,Europe,Maurer,Steel,Lap bar,1997,Chain lift hill,Wild Mouse,49.212,0,27.961695,1213.896,21.8
La Machine à Vapeur,Jardin d'Acclimatation,Europe,Soquet,Steel,Lap bar,1999,Electrical lift hill,E-Powered,,0,24.85484,,21.7
Flagermusen,Farup Sommerland,Europe,Reverchon,Steel,Lap bar,2001,Chain lift hill,,42.6504,0,29.204437,1377.936,21.7
Dragen,Legoland Billund,Europe,Mack,Steel,Lap bar,1997,Electrical lift hill,E-Powered,,0,,,21.6
Project X - Test Strecke,Legoland Deutschland,Europe,Mack,Steel,Lap bar,2002,Chain lift hill,Wild Mouse,52.4928,0,34.796776,1312.32,21.6
Tickler,Luna Park,North America,Zamperla,Steel,Shoulder harness,2010,Chain lift hill,Spinning Wild Mouse,,0,,1378,21.5
Sky Spin,Skyline Park,Europe,Maurer,Steel,,2013,,,,0,,,21.2
Hurler,Carowinds,North America,CCI,Steel,Lap bar,1994,Chain lift hill,,82.02,0,50.331051,3156.1296,20.9
Draak,Plopsaland,Europe,Mack,Steel,Lap bar,2004,Electrical lift hill,E-Powered,45.9312,0,22.369356,1476.36,20.6
Vilde Mus,Bakken,Europe,Mack,Wild Mouse,None,,,,,0,,,20.5
Les Souris Mécaniques,Jardin d'Acclimatation,Europe,Reverchon,Steel,Lap bar,,Chain lift hill,Wild Mouse,19.6848,0,,,20.5
Rattlesnake,Chessington World of Adventures,Europe,Maurer,Steel,Lap bar,1998,Chain lift hill,Wild Mouse,49.212,0,27.961695,1213.896,20.2
Ricochet,Carowinds,North America,Mack,Steel,Lap bar,2002,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,20.2
Skull Mountain,Six Flags Great Adventure,North America,Intamin,Wooden,Lap bar,1996,Booster wheel lift hill,Twister,39.3696,0,32.932663,,20
Neo's Twister,PowerPark,Europe,Fabbri,Wild Mouse,Lap bar,2011,Chain lift hill,,32.808,0,,1377.936,19.9
Ghost Chasers,Movie Park Germany,Europe,Mack,Steel,Lap bar,2000,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,19.9
Furio,Dennlys Parc,Europe,Soquet,Steel,Lap bar,2003,Chain lift hill,,,0,,,19.8
Fly,Canada's Wonderland,North America,Mack,Steel,Lap bar,1999,Chain lift hill,Wild Mouse,52.4928,0,34.796776,1312.32,19.8
Viper,Six Flags Magic Mountain,North America,Arrow,Steel,Shoulder harness,1990,Chain lift hill,Looper,187.0056,7,69.593552,3828.6936,19.7
Wildcat,Lake Compounce,North America,Charlie Dinn,Steel,Lap bar,1927,Chain lift hill,,85.3008,0,47.845567,2746.0296,19.6
Lost Coaster of Superstition Mountain,Indiana Beach,North America,CCI,Wooden,,2002,Chain lift hill,,36.0888,0,19.883872,1400.9016,19.6
Déval' Train,Parc des Combes,Europe,Vekoma,Steel,Lap bar,2003,Booster wheel lift hill,Junior Coaster,29.5272,0,21.747985,679.1256,19.5
Scorpion Express,Chessington World of Adventures,Europe,Mack,Steel,Lap bar,1987,,E-Powered,19.6848,0,22.369356,803.796,19.4
Temple of the Night Hawk,Phantasialand,Europe,Vekoma,Steel,Lap bar,1988,Chain lift hill,Indoor Freeform,26.2464,0,31.06855,4199.424,19.2
Virtual Express,Tibidabo,Europe,Zamperla,Steel,Lap bar,,Electrical lift hill,E-Powered,,0,,,18.8
Enchanted Airways,Universal Studios Singapore,Asia,Vekoma,Steel,Lap bar,2010,Chain lift hill,Junior,,0,,1148.28,18.7
Wild Beast,Canada's Wonderland,North America,Philadelphia Toboggan Coaster,Wooden,Lap bar,1981,Chain lift hill,Twister,82.02,0,55.92339,3149.568,18.7
Mine Expressen,Farup Sommerland,Europe,Vekoma,Steel,Lap bar,1992,Booster wheel lift hill,,42.6504,0,28.583066,1099.068,18.5
Woodstock Express,Cedar Point,North America,Vekoma,Steel,Lap bar,1999,Booster wheel lift hill,Junior Twister,42.6504,0,28.583066,1099.068,18.5
Cobra,Tivoli Friheden,Europe,Sartori,Steel,Shoulder harness,2008,Chain lift hill,,68.8968,3,40.389115,1312.32,18.4
Apple Zapple,Kings Dominion,North America,Mack,Steel,Lap bar,2002,Chain lift hill,Wild Mouse,52.4928,0,34.796776,1312.32,18.3
Thunder Run,Canada's Wonderland,North America,Mack,Steel,Lap bar,1981,Electrical launch,E-Powered,32.808,0,39.767744,1082.664,18.2
Flying Ace Aerial Chase,Kings Island,North America,Vekoma,Steel,Shoulder harness,2001,Chain lift hill,,49.212,0,26.097582,1122.0336,18
Vortex,Carowinds,North America,B&M,Steel,Shoulder harness,1992,Chain lift hill,,88.5816,2,50.331051,2040.6576,17.9
Express,Fraispertuis City,Europe,Soquet,Steel,Lap bar,1987,Chain lift hill,,,0,,,17.8
Le Vol d'Icare,Parc Asterix,Europe,Zierer,Steel,Lap bar,,Booster wheel lift hill,Family,36.0888,0,26.097582,1345.128,17.6
Woodstock Express,Walibi Rhône Alpes,Europe,Zamperla,Steel,Lap bar,2002,Chain lift hill,Wild Mouse,,0,,721.776,17.4
Wild Mouse,Dorney Park,North America,Maurer,Steel,Lap bar,2000,Chain lift hill,Wild Mouse,49.212,0,27.961695,1213.896,17.4
Dragon,La Ronde,North America,Intamin,Steel,Lap bar,1994,Booster wheel lift hill,,,0,,,17.4
Comet,Walygator Parc,Europe,Vekoma,Steel,Shoulder harness,,Chain lift hill,Looper,78.7392,3,39.767744,,17.4
Wild Mouse,Hersheypark,North America,Mack,Steel,Lap bar,1999,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,17.3
Rollerskater,Plopsaland,Europe,Vekoma,Steel,Lap bar,1990,Booster wheel lift hill,,42.6504,0,27.961695,1099.068,17.3
Canopy Flyer,Universal Studios Singapore,Asia,SetPoint,Steel,Lap bar,,Chain lift hill,Family,,0,,,17.1
Ednör,La Ronde,North America,Vekoma,Steel,Shoulder harness,,Chain lift hill,SLC,111.5472,5,49.70968,2260.4712,17
Donderstenen,Avonturenpark Hellendoorn,Europe,Zierer,Steel,Lap bar,2005,Booster wheel lift hill,,29.5272,0,24.233469,728.3376,17
Sand Serpent,Busch Gardens Tampa,North America,Mack,Steel,Lap bar,2004,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,17
Maskerade,Wiener Prater,Europe,Gerstlauer,Steel,Lap bar,,Vertical lift,Indoor,32.808,0,24.85484,774.2688,17
Tulireki,Linnanmäki,Europe,Mack,Steel,Lap bar,2004,,,55.7736,0,36.039518,1102.3488,17
Green Scream,Adventure Island,Europe,Zierer,Steel,Lap bar,1999,Booster wheel lift hill,Twister,42,0,,,16.5
Brontojet,Movieland Park,Europe,Schwarzkopf,Steel,Lap bar,2010,Electrical lift hill,,36.0888,0,,1361.532,16.3
Pikajuna,Linnanmäki,Europe,Mack,Steel,Lap bar,1990,Electrical lift hill,E-Powered,22.9656,0,22.990727,961.2744,16.3
The Walking Dead - The Ride,Thorpe Park,Europe,Vekoma,Steel,Lap bar,1996,Booster wheel lift hill,"Family, Indoor",42.6504,0,27.961695,1312.32,15.9
Sky Rider,Skyline Park,Europe,Caripro,Steel,Lap bar,2001,Vertical lift,,,0,,,15.9
Carolina Goldrusher,Carowinds,North America,Arrow,Hybrid,Lap bar,1973,Chain lift hill,Mine Train,,0,,2398.2648,15.7
Kung Fu Panda Master,Gardaland,Europe,Fabbri,Steel,Lap bar,2016,Chain lift hill,,45.9312,0,7.456452,,15.6
Wild Mouse,Beech Bend,North America,Zamperla,Steel,Lap bar,2005,Chain lift hill,Wild Mouse,42.6504,0,29.204437,1377.936,15.6
Dragon Fire,Canada's Wonderland,North America,Arrow,Steel,Shoulder harness,1981,Chain lift hill,Looper,78.7392,4,50.331051,2158.7664,15.5
G Force,Drayton Manor,Europe,Maurer,Steel,Lap bar,2005,Chain lift hill,Looper,82.02,3,43.49597,1263.108,15.5
Canyon Blaster,Great Escape,North America,Arrow,Steel,Lap bar,2003,Chain lift hill,Mine Train,55.7736,0,44.738712,2001.288,15.3
Big Loop,Heide Park,Europe,Vekoma,Steel,Shoulder harness,1983,Chain lift hill,Double Loop Corkscrew,98.424,4,39.146373,2316.2448,14.9
La Souris verte,Parc Saint Paul,Europe,Zamperla,Steel,Lap bar,2007,Chain lift hill,Wild Mouse,42.6504,0,33.554034,,14.6
Demon,Six Flags Great America,North America,Arrow,Steel,Shoulder harness,1976,Chain lift hill,Looper,101.7048,4,50.331051,2129.2392,14.6
Cedar Creek Mine Ride,Cedar Point,North America,Arrow,Hybrid,Lap bar,1969,Chain lift hill,Mine Train,49.212,0,31.06855,2539.3392,14.6
Tig'rr Coaster,Indiana Beach,North America,Schwarzkopf,,Lap bar,1984,Chain lift hill,,45.9312,0,31.06855,1765.0704,14.4
Anaconda,Kings Dominion,North America,Arrow,Steel,Shoulder harness,1991,Chain lift hill,Looper,144.3552,4,50.331051,2700.0984,14.2
Tokio express,Foire,Asia,Soquet,Steel,Lap bar,1992,Electrical launch,"E-Powered, Family",,0,,,14.2
Tornado,Adventureland,North America,William J. Cobb,Steel,Lap bar,1978,Chain lift hill,,91.8624,0,57.787503,2841.1728,14.1
Gadget's Go Coaster,Disneyland,North America,Vekoma,Steel,Lap bar,1993,Booster wheel lift hill,,29.5272,0,21.747985,679.1256,14.1
Dragon,Jardin d'Acclimatation,Europe,Soquet,Steel,Lap bar,1987,Chain lift hill,,16.404,0,,656.16,13.9
Gotham City Gauntlet: Escape from Arkham Asylum,Six Flags New England,North America,Maurer,Steel,Lap bar,2011,Chain lift hill,Wild Mouse,49.212,0,27.961695,1213.896,13.7
Gruvbanan,Skara Sommarland,Europe,Mack,E-Powered,Lap bar,1987,,,,0,,,13.6
Twistrix,Drievliet Family Park,Europe,Maurer,Steel,Lap bar,2001,Booster wheel lift hill,,,0,,,13.3
Boomerang,Bellewaerde,Europe,Vekoma,Steel,Shoulder harness,1984,Cable lift hill,"Shuttle, Boomerang",118.1088,3,47.224196,935.028,13
Dream Hunters Society,Legendia,Europe,Unknown,Steel,Lap bar,,Chain lift hill,Zyklon Z47,,0,,,13
Vortex,Kings Island,North America,Arrow,Steel,Shoulder harness,1987,Chain lift hill,Looper,147.636,6,55.302019,3799.1664,12.8
Canyon Blaster,Adventuredome,North America,Arrow,Steel,Shoulder harness,1993,Chain lift hill,Looper,95.1432,4,41.010486,2424.5112,12.8
Le Train de la Mine,Cigoland,Europe,Soquet,Steel,Lap bar,2002,,Mine Train,22.9656,0,22.369356,,12.7
Dizzy Mouse,Wiener Prater,Europe,Reverchon,Steel,Lap bar,,Chain lift hill,Wild Mouse,42.6504,0,29.204437,1377.936,12.6
Tyfonen,Tivoli Friheden,Europe,Zamperla,Steel,Lap bar,2006,Chain lift hill,Wild Mouse,42.6504,0,29.204437,1377.936,12.6
Runaway Mine Train,Six Flags Great Adventure,North America,Arrow,Steel,Lap bar,1974,Chain lift hill,Mine Train,,0,37.903631,,12.4
Formula One,Magic Park Land,Europe,Fabbri,Steel,Shoulder harness,,Chain lift hill,Wild Mouse,42.6504,0,29.204437,1377.936,12.3
Primeval Whirl,Disney's Animal Kingdom,North America,Reverchon,Steel,Lap bar,2002,Chain lift hill,Dual Wild Mouse,42.6504,0,29.204437,1377.936,12.2
Speedy Bob (Right),Bobbejaanland,Europe,Mack,Steel,Lap bar,,Chain lift hill,Wild Mouse,45.9312,0,27.961695,1213.896,12
Gold Digger,Mirabilandia,Europe,L&T Systems,Steel,Lap bar,1998,Chain lift hill,Wild Mouse,49.212,0,21.747985,1181.088,11.9
Tornado,Avonturenpark Hellendoorn,Europe,Vekoma,Steel,Shoulder harness,1990,Chain lift hill,Looper,82.02,2,43.49597,1509.168,11.9
Kopermijn,Drievliet Family Park,Europe,Maurer,Steel,Lap bar,1996,Chain lift hill,Wild Mouse,49.212,0,27.961695,1213.896,11.8
Drakkar,Didiland,Europe,Soquet,Steel,Lap bar,2000,Chain lift hill,Junior Coaster,,0,,,11.7
Infusion,Blackpool Pleasure Beach,Europe,Vekoma,Steel,Shoulder harness,2007,Chain lift hill,,111.5472,5,49.70968,2260.4712,11.6
Primeval Whirl (2),Disney's Animal Kingdom,North America,Reverchon,Steel,Lap bar,,Chain lift hill,Wild Mouse,42.6504,0,29.204437,1377.936,11.4
Sequoia Adventure,Gardaland,Europe,S&S,Steel,Shoulder harness,2005,,Screaming Squirrel,98.424,0,,,11.4
Goofy's Sky School,Disney California Adventure,North America,Mack,Steel,Lap bar,2001,Chain lift hill,Wild Mouse,,0,27.340324,,11.3
Super Manège,La Ronde,North America,Vekoma,Steel,Lap bar,1981,Chain lift hill,Looper,75.4584,2,39.767744,2401.5456,11.1
Soarin' Eagle,Luna Park,North America,Zamperla,Steel,Flying restraint,2011,Spiral lift,Flying,49.212,2,25.476211,1282.7928,10.9
Wild Mouse,Nagashima Spa Land,Asia,Mack,Steel,Lap bar,1996,Chain lift hill,Wild Mouse,45.9312,0,28,1213.896,10.7
Crazy Mouse (Degousse),Foire,Asia,Reverchon,Steel,,,,,,0,,,10.7
Rockstar Coaster,Fun Spot Kissimmee,North America,Zamperla,,None,2011,,,42.6504,0,29.204437,1377.936,10.5
Puss in Boots Giant Journey,Universal Studios Singapore,Asia,Zamperla,Steel,None,,Spiral lift,Family,55.7736,0,,1400.9016,10.4
River King Mine Train,Six Flags St Louis,North America,Arrow,Steel,Lap bar,1971,Chain lift hill,Mine Train,42.6504,0,37.28226,2499.9696,10.3
Wilde Maus,Wiener Prater,Europe,Maurer,Steel,Lap bar,1997,Chain lift hill,Wild Mouse,49.212,0,27.961695,1213.896,10.3
Toboggan Nordique,La Ronde,North America,Zamperla,Steel,Lap bar,2003,Chain lift hill,Wild Mouse,42.6504,0,11.184678,885.816,10.1
Goudurix,Parc Asterix,Europe,Vekoma,Steel,Shoulder harness,,Chain lift hill,Looper,121.3896,7,46.602825,3116.76,10
Dream catcher,Bobbejaanland,Europe,Vekoma,Steel,Shoulder harness,1987,Chain lift hill,,82.02,0,27.961695,1968.48,10
Kiddy Hawk,Carowinds,North America,Vekoma,Steel,Shoulder harness,,Booster wheel lift hill,Family,49.212,0,26.097582,1122.0336,9.6
Runaway Mine Train,Six flags Over Texas,North America,Arrow,Steel,Lap bar,1966,Chain lift hill,Mine Train,36.0888,0,,2398.2648,9.4
Crazy Coaster,South Pier,Europe,Reverchon,,Lap bar,2018,,,,0,,,9.2
Coast Rider,Knott's Berry Farm,North America,Mack,Steel,Lap bar,2013,Chain lift hill,Wild Mouse,52.4928,0,35,1345.128,9.1
Train de la Mine,Papea Parc,Europe,Soquet,Steel,Lap bar,1995,Chain lift hill,Family,,0,,,8.8
Crazy Mouse,Foire,Asia,Reverchon,Steel,Lap bar,1996,Chain lift hill,,42.6504,0,31.06855,1377.936,8.8
Bandit,Movie Park Germany,Europe,RCCA,Wooden,Lap bar,1999,Chain lift hill,Twister,91.8624,0,49.70968,3605.5992,8.2
Orkanens Øje,Tivoli Friheden,Europe,Pinfari,Steel,Lap bar,1986,Chain lift hill,Looper,36.0888,1,,1197.492,8
Cobra,Walibi Belgium,Europe,Vekoma,Steel,Shoulder harness,2001,Cable lift hill,"Boomerang, Multielement Shuttle",118.1088,3,47.224196,935.028,7.9
Buffalo Mountain Coaster,Drayton Manor,Europe,Zamperla,Steel,Lap bar,1987,,E-Powered,,0,,,7.9
Turbo coaster,Brighton pier,Europe,Pinfari,Steel,Shoulder harness,,Chain lift hill,Looper,36.0888,1,,1197.492,7.8
Sidewinder,Hersheypark,North America,Vekoma,Steel,Lap bar,1991,Cable lift hill,Shuttle,118.1088,3,47.224196,935.028,7.6
Dahlonega Mine Train,Six Flags Over Georgia,North America,Arrow,Steel,Lap bar,1967,Chain lift hill,Mine Train,36.0888,0,29.204437,2322.8064,7
Anaconda,Walygator Parc,Europe,William J. Cobb,Wooden,Lap bar,1989,Chain lift hill,Out & Back,114.828,0,52.816535,3936.96,6.9
Boomerang Coast to Coaster,Great Escape,North America,Vekoma,Steel,Shoulder harness,1997,Cable lift hill,Shuttle,118.1088,3,47.224196,935.028,6.8
Nitro,Dennlys Parc,Europe,Preston & Barbieri,Steel,Lap bar,2010,Chain lift hill,,32.808,0,31.06855,1509.168,6.8
Bat,Canada's Wonderland,North America,Vekoma,Steel,Shoulder harness,1987,Cable lift hill,"Shuttle, Boomerang",118.1088,3,47.224196,935.028,6.7
Vampire,Walibi Belgium,Europe,Vekoma,Steel,Shoulder harness,1999,Chain lift hill,Suspended Looping,108.2664,5,49.70968,2260.4712,6.5
Corkscrew,Cedar Point,North America,Arrow,Steel,Shoulder harness,1976,Chain lift hill,Looper,75.4584,3,43.49597,2017.692,6.5
Scary Toys Factory,Legendia,Europe,Unknown,Steel,Lap bar,,Chain lift hill,Zyklon Z47,,0,,,6.4
Carolina Cyclone,Carowinds,North America,Arrow,Steel,Shoulder harness,1980,Chain lift hill,Looper,65.616,4,41.010486,2099.712,6.3
Flying Fish,Thorpe Park,Europe,Mack,Steel,Lap bar,1983,,E-Powered,19.6848,0,18.64113,767.7072,6.3
Spinning Out,Beech Bend,North America,SBF,Steel,Lap bar,2016,Booster wheel lift hill,,,0,,,6.1
Rexplorer,Mirabilandia,Europe,Mack,Steel,Lap bar,1992,,E-Powered,13.1232,0,22.369356,820.2,5.9
Zoomerang,Lake Compounce,North America,Vekoma,Steel,Shoulder harness,1997,Cable lift hill,Shuttle,114.828,3,46.602825,935.028,5.8
Blue Tornado,Gardaland,Europe,Vekoma,Steel,Shoulder harness,1998,Chain lift hill,Suspended Looping,108.2664,5,49.70968,2509.812,5.7
Loopen,TusenFryd,Europe,Vekoma,Steel,Shoulder harness,1988,Chain lift hill,Loop Corkscrew,61,2,40,,5.7
Imoogi,Le Fleury,Europe,Pinfari,Steel,None,2016,Chain lift hill,"Zyklon Z47, Family",55.7736,0,,,5.3
Blue Hawk,Six Flags Over Georgia,North America,Vekoma,Steel,Shoulder harness,1992,Chain lift hill,Looper,121.3896,5,52.195164,2742.7488,5.1
Ninja,Six Flags St Louis,North America,Vekoma,Steel,Shoulder harness,1989,Chain lift hill,Looper,108.2664,4,54.680648,2431.0728,5
King,Foire,Asia,Soquet,Steel,Shoulder harness,1995,Chain lift hill,,91.8624,0,55.92339,2362.176,5
Steamin' Demon,Great Escape,North America,Arrow,Steel,Shoulder harness,1984,Chain lift hill,Looper,68.8968,3,43.49597,1601.0304,5
Mind Eraser,Six Flags New England,North America,Vekoma,Steel,Shoulder harness,1997,Chain lift hill,SLC,111.5472,5,49.70968,2260.4712,4.9
T3,Kentucky Kingdom,North America,Vekoma,Steel,Shoulder harness,1995,Chain lift hill,Suspended Looping,101.7048,5,49.70968,2171.8896,4.2
Master Thaï,Mirabilandia,Europe,Preston & Barbieri,Steel,Lap bar,2011,Chain lift hill,Family,36.0888,0,,1410.744,4.1
Boomerang,Six Flags St Louis,North America,Vekoma,Steel,Shoulder harness,2013,Chain lift hill,Boomerang,118.1088,3,46.602825,875.9736,4
MP-Xpress,Movie Park Germany,Europe,Vekoma,Steel,Shoulder harness,2001,Chain lift hill,Suspended Looping,108.2664,5,49.70968,2260.4712,3.8
Trombi,Särkänniemi Amusement Park,Europe,Zamperla,Steel,Flying restraint,2005,Electrical lift hill,,49.212,2,25.476211,1282.7928,3.7
Mind Eraser,Six Flags America,North America,Vekoma,Steel,Shoulder harness,1995,Chain lift hill,SLC,108.2664,5,49.70968,2260.4712,3.2
Boomerang Coast to Coaster,Six Flags Discovery Kingdom,North America,Vekoma,Steel,Shoulder harness,1998,Chain lift hill,"Shuttle, Boomerang",118.1088,3,47.224196,935.028,3.1
Boomerang,Worlds of Fun,North America,Vekoma,Steel,Shoulder harness,2000,Cable lift hill,Shuttle,118.1088,3,47.224196,935.028,3
Familienachterbahn,Schloss Beck Freizeitpark,Europe,Zierer,Tivoli Medium,None,,,,,0,,,3
Coaster Express,Parque Warner Madrid,Europe,RCCA,Wooden,Lap bar,2002,Chain lift hill,Twister,118.1088,0,55.92339,4573.4352,3
Flashback,Six Flags New England,North America,Vekoma,Steel,Shoulder harness,2000,Chain lift hill,"Shuttle, Boomerang",118.1088,3,46.602825,875.9736,2.7
Limit,Heide Park,Europe,Vekoma,Steel,Shoulder harness,1999,Chain lift hill,Suspended Looping,108.2664,5,49.70968,2260.4712,2.7
Boomerang,La Ronde,North America,Vekoma,Steel,Shoulder harness,1984,Cable lift hill,"Shuttle, Boomerang",118.1088,3,47.224196,935.028,2.7
Demon,California's Great America,North America,Arrow,Steel,Shoulder harness,1976,Chain lift hill,Looper,101.7048,4,50.331051,2129.2392,2.6
Flight Deck,Canada's Wonderland,North America,Vekoma,Steel,Shoulder harness,,Chain lift hill,SLC,108.2664,5,49.70968,3244.7112,2.2
Time Warp,Canada's Wonderland,North America,Zamperla,Steel,Flying restraint,2004,Electrical lift hill,"Flying, Volare",49.212,2,25.476211,1282.7928,1.4
Kong,Six Flags Discovery Kingdom,North America,Vekoma,Steel,Shoulder harness,1998,Chain lift hill,SLC,111.5472,5,49.70968,2260.4712,0.6
Viking Roller Coaster,Energylandia,Europe,SBF,Steel,Shoulder harness,,Chain lift hill,Wild Mouse,42.6504,0,,1049.856,0.6
El Condor,Walibi Holland,Europe,Vekoma,Steel,Shoulder harness,1994,Chain lift hill,Suspended Looping,101.7048,5,49.70968,2171.8896,0.5
Volare,Wiener Prater,Europe,Zamperla,Steel,Flying restraint,2004,Spiral lift,"Flying, Volare",68.8968,2,31.06855,1436.9904,0.3
