Name,Theirs,Ours
1,99.2,97.13308715820312
2,99.1,98.83114624023438
3,98.9,95.2284927368164
4,98.8,94.6477279663086
5,98.2,80.26033020019531
6,98.2,95.04120635986328
7,97.9,97.48499298095703
8,97.8,89.94505310058594
9,97.5,74.21648406982422
10,96.9,92.80148315429688
11,96.8,86.70043182373047
12,96.7,92.50875091552734
13,95.9,94.62908172607422
14,95.8,86.30110931396484
15,95.3,40.188690185546875
16,95.2,77.1814193725586
17,95.2,87.64720153808594
18,94.9,83.82598876953125
19,94.6,86.73555755615234
20,94.5,90.47144317626953
21,94.3,78.50054168701172
22,93.6,93.63995361328125
23,93.4,81.97429656982422
24,92.8,86.75758361816406
25,92.5,85.82730865478516
26,92.4,87.6605453491211
27,92.4,85.71963500976562
28,91.9,97.52832794189453
29,91.6,84.04398345947266
30,90.8,87.01181030273438
31,90.2,99.29680633544922
32,89.2,66.62491607666016
33,89.1,77.90042877197266
34,88.9,81.55550384521484
35,88.5,83.3216552734375
36,88.5,73.57353973388672
37,88.3,91.96472930908203
38,88.0,74.48815155029297
39,88.0,95.80276489257812
40,88.0,96.27391815185547
41,87.8,60.6194953918457
42,87.4,63.83110046386719
43,87.1,87.94171142578125
44,86.9,63.423789978027344
45,86.8,92.07642364501953
46,86.3,84.08110046386719
47,85.8,84.56562042236328
48,85.7,86.77848052978516
49,85.4,45.388248443603516
50,85.3,77.1466064453125
51,85.2,90.98070526123047
52,84.9,68.63123321533203
53,84.7,74.93123626708984
54,84.6,83.77075958251953
55,84.0,79.14997863769531
56,83.9,83.62287139892578
57,83.9,83.70590209960938
58,83.8,79.28678131103516
59,83.8,84.74434661865234
60,83.5,68.775634765625
61,83.5,72.93151092529297
62,83.2,83.42151641845703
63,82.7,92.46212005615234
64,82.4,58.39817810058594
65,82.0,83.59048461914062
66,81.9,79.89652252197266
67,81.9,80.32284545898438
68,81.6,80.80475616455078
69,81.5,65.22404479980469
70,81.4,69.68284606933594
71,81.3,75.6898422241211
72,80.3,69.68284606933594
73,80.3,85.35171508789062
74,80.2,82.94252014160156
75,79.2,76.56085205078125
76,79.0,76.21861267089844
77,78.3,103.19587707519531
78,78.1,69.70977020263672
79,77.8,73.44998931884766
80,77.6,50.84260177612305
81,76.9,85.7945556640625
82,76.1,80.97329711914062
83,76.0,64.33194732666016
84,75.5,72.62380981445312
85,75.3,78.09239959716797
86,75.0,62.17451095581055
87,75.0,71.34742736816406
88,74.5,70.15103149414062
89,74.4,62.13021469116211
90,74.3,78.36251068115234
91,74.2,69.85285186767578
92,73.4,48.44109344482422
93,73.3,66.10989379882812
94,73.3,73.48131561279297
95,73.2,71.94647216796875
96,72.9,74.3741226196289
97,72.3,59.382972717285156
98,71.9,79.10613250732422
99,71.8,82.09315490722656
100,71.7,81.35839080810547
101,71.3,69.37736511230469
102,70.9,85.97244262695312
103,70.8,82.31983184814453
104,70.7,57.44147872924805
105,70.6,61.32251739501953
106,69.6,58.78459930419922
107,69.4,62.37215805053711
108,69.1,61.388580322265625
109,68.8,66.58675384521484
110,68.6,60.567195892333984
111,68.4,69.38206481933594
112,68.3,78.32105255126953
113,67.9,63.87923049926758
114,67.7,62.04814147949219
115,67.5,72.59998321533203
116,67.4,65.37755584716797
117,66.7,57.92506790161133
118,66.7,55.673667907714844
119,66.6,40.885982513427734
120,66.2,67.72801208496094
121,66.0,63.342037200927734
122,65.8,77.61601257324219
123,65.7,55.673667907714844
124,65.7,65.92893981933594
125,65.7,62.04526138305664
126,65.6,57.19084167480469
127,65.5,62.68262481689453
128,65.5,80.1839370727539
129,65.3,62.854373931884766
130,65.2,70.20144653320312
131,65.0,72.84896850585938
132,64.6,61.395668029785156
133,64.5,59.42593765258789
134,64.2,68.60545349121094
135,63.9,79.29386901855469
136,63.8,52.403480529785156
137,63.7,42.619789123535156
138,63.0,62.14414978027344
139,62.9,58.49937438964844
140,62.2,67.0252914428711
141,61.9,63.466285705566406
142,61.8,56.80540466308594
143,61.8,60.31029510498047
144,61.5,72.04955291748047
145,61.3,64.06010437011719
146,61.3,72.51604461669922
147,61.1,43.9085807800293
148,60.8,63.111724853515625
149,60.7,54.66460037231445
150,60.1,69.44729614257812
151,60.0,62.907615661621094
152,59.9,52.78833770751953
153,59.7,50.36800003051758
154,59.7,60.471954345703125
155,59.5,47.167930603027344
156,59.0,50.439414978027344
157,58.9,62.754947662353516
158,58.3,50.90201950073242
159,56.5,64.70584106445312
160,56.5,56.896949768066406
161,56.2,50.56755065917969
162,55.5,62.222843170166016
163,55.2,50.55572509765625
164,55.2,56.83335494995117
165,55.0,30.387300491333008
166,55.0,47.02663040161133
167,54.5,57.63695526123047
168,54.3,48.84001541137695
169,54.1,62.04814147949219
170,53.9,52.986572265625
171,53.9,53.08502960205078
172,53.1,38.54410934448242
173,52.8,64.30037689208984
174,52.7,47.34657669067383
175,52.6,49.445674896240234
176,52.2,49.50468826293945
177,52.0,51.787227630615234
178,51.9,55.1422004699707
179,51.6,32.94379425048828
180,51.5,53.353084564208984
181,51.3,49.55780029296875
182,51.1,67.18634033203125
183,51.0,52.94024658203125
184,51.0,39.48294448852539
185,50.9,68.75521850585938
186,50.8,46.466529846191406
187,50.8,55.51264190673828
188,50.8,60.247928619384766
189,50.5,59.05842971801758
190,50.2,49.5403938293457
191,49.1,41.65361404418945
192,49.1,50.61543655395508
193,48.7,46.43348693847656
194,48.3,52.07133483886719
195,47.4,55.58191680908203
196,47.2,62.465694427490234
197,46.2,26.7696590423584
198,46.2,39.36768341064453
199,45.7,55.495784759521484
200,45.6,64.34068298339844
201,43.6,42.2864875793457
202,43.1,46.8255729675293
203,42.9,52.60862350463867
204,41.5,31.71408462524414
205,41.5,39.19558334350586
206,41.4,48.632118225097656
207,41.3,37.52348327636719
208,41.1,43.7918586730957
209,40.9,43.3328971862793
210,40.3,66.0387954711914
211,40.1,45.48228454589844
212,40.1,56.47871017456055
213,40.0,43.625282287597656
214,39.9,49.916709899902344
215,39.8,37.7651481628418
216,39.7,39.45893096923828
217,39.5,23.641481399536133
218,39.4,22.096792221069336
219,39.1,28.786203384399414
220,39.0,49.04624557495117
221,38.6,48.80238723754883
222,38.1,33.0688362121582
223,37.7,43.83087158203125
224,37.6,61.52120590209961
225,37.2,62.76665115356445
226,37.2,43.037750244140625
227,36.2,20.168920516967773
228,36.2,47.98163604736328
229,35.7,28.652606964111328
230,35.5,36.16195297241211
231,34.5,59.04929733276367
232,34.0,54.90365982055664
233,32.1,48.811527252197266
234,32.0,26.87364959716797
235,30.9,38.95015335083008
236,30.8,27.82848358154297
237,30.8,30.98780059814453
238,30.8,57.63405990600586
239,30.6,43.16057586669922
240,28.2,29.95566749572754
241,28.1,26.9106388092041
242,26.8,27.94733428955078
243,26.6,29.873538970947266
244,26.2,64.03105926513672
245,25.6,25.463668823242188
246,24.9,45.76458740234375
247,24.8,26.95577049255371
248,24.8,36.446617126464844
249,24.4,16.312328338623047
250,23.9,14.411184310913086
251,23.7,41.13630676269531
252,23.6,23.566646575927734
253,23.2,23.491788864135742
254,23.2,21.413904190063477
255,22.6,38.994659423828125
256,22.4,10.579647064208984
257,22.2,13.614900588989258
258,22.1,33.29834747314453
259,22.0,24.908327102661133
260,21.8,24.030170440673828
261,21.6,29.873538970947266
262,20.6,33.070091247558594
263,20.2,24.05083465576172
264,20.2,19.466094970703125
265,19.9,23.229816436767578
266,19.8,26.49368667602539
267,19.7,29.711929321289062
268,19.5,19.7135009765625
269,19.2,28.404521942138672
270,18.7,37.578887939453125
271,18.5,25.989273071289062
272,18.3,26.525745391845703
273,18.2,34.53193664550781
274,17.4,17.82170867919922
275,17.3,19.44121742248535
276,17.0,19.482690811157227
277,16.3,28.543413162231445
278,15.9,23.863431930541992
279,15.6,20.545564651489258
280,15.5,4.745670318603516
281,15.5,29.024337768554688
282,15.3,34.44005584716797
283,14.9,14.240915298461914
284,14.6,6.725759029388428
285,14.6,19.418315887451172
286,14.2,15.484851837158203
287,13.7,18.034412384033203
288,13.0,26.686203002929688
289,12.8,25.948301315307617
290,12.8,4.962924480438232
291,12.6,24.759065628051758
292,12.2,18.625802993774414
293,11.9,21.086271286010742
294,11.9,28.66304588317871
295,11.8,24.00950050354004
296,11.1,20.577789306640625
297,10.9,19.827829360961914
298,10.7,14.002968788146973
299,10.3,25.263362884521484
300,10.3,24.030170440673828
301,10.1,29.862369537353516
302,9.1,26.701757431030273
303,8.2,25.133373260498047
304,7.9,28.732315063476562
305,7.6,13.309036254882812
306,7.0,21.20777702331543
307,6.9,25.5816707611084
308,6.8,8.09961986541748
309,6.7,7.8491363525390625
310,6.5,11.113433837890625
311,6.5,5.133889198303223
312,6.3,5.142336845397949
313,5.8,7.018725395202637
314,5.7,8.873534202575684
315,5.1,9.065277099609375
316,5.0,9.500038146972656
317,5.0,8.624753952026367
318,4.9,4.210287094116211
319,4.2,1.7109447717666626
320,4.0,14.350545883178711
321,3.8,11.096607208251953
322,3.2,3.656426429748535
323,3.1,10.440536499023438
324,3.0,8.109086036682129
325,3.0,15.197149276733398
326,2.7,10.521891593933105
327,2.7,11.113433837890625
328,2.7,7.83966064453125
329,2.6,6.725759029388428
330,1.4,15.289085388183594
331,0.6,4.224340915679932
332,0.5,12.165029525756836
333,0.3,8.537530899047852
334,100.0,87.56999969482422
335,98.8,96.5714340209961
336,98.8,90.30058288574219
337,98.8,85.83924865722656
338,98.1,95.6388931274414
339,98.0,98.42334747314453
340,97.3,92.53887939453125
341,97.1,87.9473648071289
342,97.0,86.16901397705078
343,96.5,90.04745483398438
344,96.1,81.69688415527344
345,95.8,85.28137969970703
346,95.8,87.84009552001953
347,95.4,70.28192138671875
348,94.3,94.61605072021484
349,94.0,71.09451293945312
350,93.9,78.27847290039062
351,93.6,85.66940307617188
352,93.2,88.47149658203125
353,92.8,73.09616088867188
354,92.7,79.18084716796875
355,92.3,85.44251251220703
356,92.2,74.632080078125
357,92.1,83.22345733642578
358,92.0,84.84290313720703
359,91.1,88.8847427368164
360,90.9,80.33201599121094
361,90.8,82.29869079589844
362,90.5,84.576904296875
363,90.3,80.21028900146484
364,90.1,86.06687927246094
365,89.9,81.72469329833984
366,89.9,83.63374328613281
367,89.5,87.76358032226562
368,89.0,44.98653793334961
369,88.6,80.40933990478516
370,87.4,90.33551025390625
371,87.3,70.24830627441406
372,86.8,49.98752975463867
373,86.8,78.32391357421875
374,86.2,74.64193725585938
375,86.1,90.82746887207031
376,85.7,98.25853729248047
377,85.5,69.3988265991211
378,85.5,85.24491119384766
379,85.2,79.36639404296875
380,84.9,70.79789733886719
381,84.3,78.45628356933594
382,84.2,81.13800048828125
383,84.2,71.99351501464844
384,84.1,91.28382873535156
385,84.1,91.31851196289062
386,83.5,79.55059051513672
387,83.2,77.22808837890625
388,83.2,80.6910629272461
389,83.0,52.950767517089844
390,82.8,76.7259292602539
391,82.7,79.9785385131836
392,82.5,77.78543853759766
393,82.4,70.8819351196289
394,81.5,76.3986587524414
395,81.4,67.97649383544922
396,81.1,82.63340759277344
397,79.0,71.17675018310547
398,78.9,83.83280181884766
399,78.9,68.68843078613281
400,78.4,74.26844787597656
401,78.4,70.31209564208984
402,78.3,63.84043884277344
403,78.1,76.20535278320312
404,77.3,75.9478530883789
405,77.2,75.306640625
406,77.0,70.41378784179688
407,76.7,72.63465881347656
408,76.5,80.27043914794922
409,76.3,73.55963897705078
410,76.1,79.06880187988281
411,75.0,80.81514739990234
412,74.9,72.15147399902344
413,74.6,52.906917572021484
414,74.2,58.89031982421875
415,74.1,55.68251037597656
416,74.1,59.65947341918945
417,73.7,67.30545043945312
418,73.2,83.67900085449219
419,73.0,67.90892028808594
420,72.4,62.98982238769531
421,71.8,62.43361282348633
422,71.5,66.49735260009766
423,71.5,68.66636657714844
424,71.3,57.61676025390625
425,71.3,65.10128021240234
426,71.2,64.18087768554688
427,70.3,36.51169204711914
428,70.1,63.53502655029297
429,69.7,52.39448928833008
430,69.1,61.18263244628906
431,69.0,63.58563232421875
432,68.7,59.75326919555664
433,68.2,80.06419372558594
434,68.2,52.29018783569336
435,68.0,67.83468627929688
436,68.0,66.04949951171875
437,67.5,45.50050735473633
438,67.4,64.75926971435547
439,67.0,63.464088439941406
440,66.8,62.520084381103516
441,66.7,23.61797332763672
442,66.3,65.06168365478516
443,66.2,56.409812927246094
444,66.2,63.570098876953125
445,65.4,63.38461685180664
446,65.4,61.41492462158203
447,65.3,68.34652709960938
448,64.9,65.6341781616211
449,64.3,63.52881622314453
450,64.0,62.21511459350586
451,64.0,54.886932373046875
452,64.0,62.21511459350586
453,63.8,54.299468994140625
454,63.3,63.435665130615234
455,63.1,65.17980194091797
456,63.0,60.790775299072266
457,62.3,62.44413757324219
458,62.3,55.98021697998047
459,62.1,69.6434555053711
460,62.0,48.61237335205078
461,61.8,45.259246826171875
462,61.4,60.74233627319336
463,61.1,47.013240814208984
464,60.8,43.773189544677734
465,60.7,72.65129089355469
466,60.6,44.16017532348633
467,60.4,22.6984920501709
468,59.6,56.91057586669922
469,59.5,42.88334655761719
470,59.5,63.39216232299805
471,59.4,65.10432434082031
472,58.5,51.94735336303711
473,58.2,64.88307189941406
474,58.2,40.38603591918945
475,58.0,46.271366119384766
476,57.8,62.512901306152344
477,57.4,51.67316818237305
478,57.3,63.57941436767578
479,56.9,65.2475357055664
480,56.8,52.31126403808594
481,55.9,57.11840057373047
482,55.6,57.02103805541992
483,55.0,55.75889587402344
484,54.8,52.036746978759766
485,54.6,41.48246765136719
486,54.0,15.290863037109375
487,53.4,42.61323547363281
488,53.3,61.94026184082031
489,52.7,55.888816833496094
490,52.6,40.36359405517578
491,52.5,50.82865905761719
492,52.4,49.47602462768555
493,52.3,61.26119613647461
494,52.1,56.17683792114258
495,52.0,50.124595642089844
496,51.3,43.659629821777344
497,51.2,44.41162109375
498,51.1,54.13159942626953
499,50.4,56.18037796020508
500,50.4,46.928043365478516
501,50.2,43.465110778808594
502,50.2,48.72075271606445
503,49.9,54.85135269165039
504,49.8,45.6932258605957
505,49.7,42.60116195678711
506,49.7,43.577396392822266
507,49.6,61.55404281616211
508,49.5,42.60799026489258
509,49.2,56.29387283325195
510,48.9,47.646324157714844
511,48.7,44.450599670410156
512,48.6,56.034488677978516
513,48.3,53.71220397949219
514,48.3,40.99812316894531
515,48.3,66.89612579345703
516,48.3,58.488487243652344
517,48.0,56.88812255859375
518,47.8,50.19057083129883
519,47.8,54.46342086791992
520,47.7,62.717594146728516
521,47.7,49.91078567504883
522,47.7,54.5417366027832
523,47.4,34.892372131347656
524,47.3,49.00485610961914
525,47.3,44.56736373901367
526,47.3,46.271366119384766
527,46.5,51.39063262939453
528,46.0,38.97127151489258
529,45.8,43.586830139160156
530,45.8,34.693939208984375
531,45.7,53.955204010009766
532,45.4,46.11555862426758
533,44.8,40.11259841918945
534,44.7,54.283504486083984
535,44.5,49.936317443847656
536,44.3,41.25413513183594
537,44.2,37.035396575927734
538,43.6,58.975894927978516
539,43.6,53.350093841552734
540,43.0,38.89152145385742
541,42.8,35.75478744506836
542,42.7,56.85028076171875
543,42.5,76.26285552978516
544,42.3,32.199153900146484
545,41.6,51.060707092285156
546,41.5,48.3646240234375
547,41.5,22.885986328125
548,41.4,49.26258087158203
549,41.3,43.586830139160156
550,41.0,64.02733612060547
551,40.9,40.304866790771484
552,40.9,40.20997619628906
553,40.7,44.42323303222656
554,40.6,39.971458435058594
555,40.1,47.554222106933594
556,39.6,20.578594207763672
557,39.5,31.68032455444336
558,39.5,37.9954948425293
559,39.2,27.067062377929688
560,39.2,42.127010345458984
561,39.1,30.806734085083008
562,38.5,63.47825241088867
563,38.4,46.18733215332031
564,38.4,39.73326110839844
565,38.4,34.69327163696289
566,38.1,45.105003356933594
567,37.9,36.35823059082031
568,37.9,36.815513610839844
569,37.6,50.26585006713867
570,37.6,34.58073806762695
571,37.1,29.99536895751953
572,37.0,33.817115783691406
573,36.8,36.36342239379883
574,36.6,30.82231903076172
575,36.6,31.669124603271484
576,36.0,41.80449676513672
577,35.9,34.637542724609375
578,35.9,51.617183685302734
579,35.5,34.69327163696289
580,35.4,42.5467643737793
581,34.9,9.583173751831055
582,34.6,34.51642608642578
583,34.5,40.35129928588867
584,34.4,42.05523681640625
585,34.1,31.29086685180664
586,33.5,34.87908172607422
587,33.4,32.26653289794922
588,33.1,29.327957153320312
589,32.7,41.573116302490234
590,32.5,25.197216033935547
591,32.3,40.11259841918945
592,32.3,40.699161529541016
593,32.0,33.07948684692383
594,31.8,24.761383056640625
595,31.6,39.996681213378906
596,31.4,36.490352630615234
597,31.4,37.555824279785156
598,31.2,38.74644470214844
599,30.9,32.94699478149414
600,30.8,38.50233459472656
601,30.3,46.12899398803711
602,30.0,37.45487976074219
603,29.9,24.273250579833984
604,29.6,44.89162826538086
605,29.4,25.731571197509766
606,29.3,32.14681625366211
607,29.2,47.254302978515625
608,29.1,31.942211151123047
609,29.1,36.022705078125
610,29.0,34.5538444519043
611,29.0,32.51665115356445
612,28.8,34.825157165527344
613,28.2,37.697914123535156
614,27.9,46.48759078979492
615,27.8,31.217599868774414
616,27.5,37.73727035522461
617,27.5,37.810245513916016
618,27.5,22.46586036682129
619,27.3,22.677614212036133
620,27.3,46.80549621582031
621,27.3,31.815914154052734
622,27.2,26.11257553100586
623,26.9,42.775001525878906
624,26.7,13.946231842041016
625,26.2,25.120386123657227
626,25.9,27.99956703186035
627,25.7,25.53078842163086
628,25.7,38.01604080200195
629,24.6,31.42738151550293
630,24.6,21.474658966064453
631,24.6,31.137283325195312
632,24.6,24.568931579589844
633,24.3,19.810264587402344
634,24.1,28.717809677124023
635,24.0,27.16883659362793
636,23.8,26.188825607299805
637,23.7,20.666601181030273
638,23.0,19.346208572387695
639,22.8,33.92696762084961
640,22.4,27.127822875976562
641,22.2,20.9870662689209
642,22.1,13.363031387329102
643,21.7,24.050823211669922
644,21.7,27.45793914794922
645,21.6,34.5287971496582
646,21.5,35.725341796875
647,21.2,20.684629440307617
648,20.9,35.765625
649,20.5,23.122188568115234
650,20.5,27.253673553466797
651,20.0,22.090545654296875
652,19.9,31.653793334960938
653,19.8,25.72645378112793
654,19.6,44.60948181152344
655,19.6,30.25693130493164
656,19.4,14.920549392700195
657,18.8,30.416292190551758
658,18.7,26.139427185058594
659,18.5,21.302715301513672
660,18.4,31.256061553955078
661,18.0,18.811756134033203
662,17.9,43.20084762573242
663,17.8,25.644554138183594
664,17.6,31.23702621459961
665,17.4,19.225446701049805
666,17.4,31.653453826904297
667,17.4,24.578441619873047
668,17.3,20.489734649658203
669,17.1,22.198375701904297
670,17.0,10.105962753295898
671,17.0,20.16699981689453
672,17.0,21.41071891784668
673,17.0,29.362207412719727
674,16.5,18.608442306518555
675,16.3,24.51108741760254
676,15.9,33.58583068847656
677,15.7,16.632549285888672
678,15.6,52.69820785522461
679,14.6,21.101022720336914
680,14.4,25.853870391845703
681,14.2,24.187999725341797
682,14.1,36.1103630065918
683,14.1,22.156614303588867
684,13.9,28.397798538208008
685,13.6,16.591062545776367
686,13.3,13.105528831481934
687,13.0,9.157011032104492
688,12.7,18.759998321533203
689,12.6,24.568931579589844
690,12.4,27.107833862304688
691,12.3,29.925331115722656
692,12.0,21.07492446899414
693,11.7,19.64858627319336
694,11.6,16.709367752075195
695,11.4,18.3759765625
696,11.4,9.145320892333984
697,11.3,22.729124069213867
698,10.7,23.701753616333008
699,10.5,19.988750457763672
700,10.4,19.048677444458008
701,10.0,19.198593139648438
702,10.0,22.98139190673828
703,9.6,13.946231842041016
704,9.4,18.641937255859375
705,9.2,12.414042472839355
706,8.8,21.41192626953125
707,8.8,14.970956802368164
708,8.0,20.766088485717773
709,7.9,20.084463119506836
710,7.8,9.357650756835938
711,6.8,24.49441909790039
712,6.4,9.157011032104492
713,6.3,15.444826126098633
714,6.1,29.91786003112793
715,5.9,17.133563995361328
716,5.7,24.13031578063965
717,5.3,18.293798446655273
718,5.0,13.84524154663086
719,4.1,21.720932006835938
720,3.7,5.8802947998046875
721,3.0,11.461289405822754
722,2.2,3.0091004371643066
723,0.6,4.797318935394287
