name,park,country,status,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
300,135,19,1,23,7,3,1986.0,3,73,59.0544,0.0,31.689921,1489.4832,34.4
641,20,19,1,36,11,3,1975.0,3,97,0,0.0,0,1354.9704,34.1
487,97,6,1,30,7,3,1998.0,15,42,59.0544,0.0,37.28226,2624.64,34.0
101,49,7,1,51,7,3,1996.0,3,73,65.616,0.0,0,1345.128,33.5
222,71,19,1,50,11,3,1982.0,3,97,88.5816,0.0,0,3149.568,33.4
409,161,6,1,23,7,6,2010.0,13,38,82.02,0.0,0,269.0256,33.1
435,159,11,0,51,11,3,2000.0,3,74,104.9856,0.0,49.70968,3280.8,32.9
273,122,19,1,30,7,3,2007.0,3,73,98.424,0.0,49.70968,0,32.7
268,92,7,1,51,7,3,2007.0,3,23,42.6504,0.0,0,964.5552,32.5
412,71,19,1,36,11,3,1975.0,3,73,85.3008,0.0,55.92339,3369.3816,32.3
510,89,19,1,56,7,7,2011.0,11,69,65.616,0.0,39.767744,1194.2112,32.3
440,62,19,0,47,7,3,2002.0,2,73,68.8968,0.0,20.505243,1299.1968,32.2
242,10,7,1,19,7,6,2010.0,3,21,104.9856,5.0,52.816535,1837.248,32.1
491,159,11,1,51,7,6,2000.0,3,82,114.828,3.0,46.602825,935.028,32.0
29,97,6,2,37,7,6,2002.0,3,73,65.616,2.0,43.49597,1312.32,32.0
444,3,18,1,30,7,6,1992.0,14,14,19.6848,0.0,22.369356,1000.644,31.8
602,47,18,1,51,7,3,2005.0,12,73,55.7736,0.0,52.195164,2109.5544,31.6
202,139,7,1,30,2,0,1998.0,14,73,0,0.0,27.961695,0,31.4
396,75,19,1,56,7,7,2008.0,11,69,42.6504,0.0,37.28226,1312.32,31.4
515,163,0,1,37,7,3,1997.0,3,73,68.8968,0.0,0,2559.024,31.2
76,85,19,1,31,7,3,2004.0,3,73,39.3696,0.0,32.311292,1364.8128,30.9
193,6,6,1,48,7,3,1987.0,3,68,39.3696,0.0,37.28226,1312.32,30.9
236,163,0,1,50,11,4,1950.0,3,22,49.212,0.0,34.175405,1476.36,30.8
82,157,19,1,36,11,3,1951.0,3,97,36.0888,0.0,24.85484,1299.1968,30.8
196,133,19,3,11,11,3,1990.0,3,97,95.1432,0.0,50.331051,2969.124,30.8
262,21,19,1,2,7,6,1987.0,3,73,75.4584,0.0,39.767744,2821.488,30.8
452,41,7,1,30,7,3,1985.0,3,4,62.3352,0.0,31.06855,1597.7496,30.6
377,144,4,1,30,7,3,1985.0,10,35,0,0.0,37.28226,984.24,30.3
404,18,19,1,2,7,3,2001.0,3,101,0,0.0,0,1256.5464,30.0
316,87,5,1,57,7,3,2000.0,0,73,22.9656,0.0,24.85484,1181.088,29.9
302,50,6,1,48,7,0,0,3,22,39.3696,0.0,31.06855,1246.704,29.6
576,106,6,1,48,7,3,2004.0,3,73,0,0.0,0,0,29.4
305,97,6,1,30,7,3,1992.0,10,14,26.2464,0.0,22.369356,0,29.3
15,126,19,1,3,7,6,2012.0,3,73,101.7048,2.0,55.302019,2900.2272,29.2
495,136,16,1,32,6,3,2011.0,14,73,36.0888,0.0,22.369356,984.24,29.1
98,11,1,1,53,6,4,2017.0,2,73,82.02,0.0,24.85484,1607.592,29.1
434,126,19,1,18,7,3,1998.0,3,73,88.5816,0.0,50.331051,3198.78,29.0
97,11,1,1,53,3,4,2017.0,14,73,82.02,0.0,24.85484,1607.592,29.0
420,60,7,1,51,7,3,1993.0,3,73,52.4928,0.0,31.06855,1712.5776,28.8
215,133,19,1,36,11,3,1973.0,3,73,104.9856,0.0,57.166132,3451.4016,28.2
266,75,19,1,57,7,3,1995.0,0,22,65.616,0.0,34.796776,2601.6744,28.2
21,81,6,1,48,7,3,2003.0,3,22,55.7736,0.0,34.175405,1640.4,28.1
222,18,19,1,26,7,3,1986.0,3,73,91.8624,0.0,55.302019,3251.2728,27.9
641,72,19,1,36,11,3,1972.0,3,97,0,0.0,0,1348.4088,27.8
132,114,15,1,2,7,3,1995.0,3,67,55.7736,0.0,0,3307.0464,27.5
275,115,5,1,28,7,3,2003.0,3,73,52.4928,0.0,0,918.624,27.5
59,149,11,1,51,7,3,2001.0,0,20,30.0,0.0,0,0,27.5
439,40,13,1,51,7,6,0,3,78,108.2664,5.0,49.70968,2260.4712,27.3
126,37,11,1,30,7,3,2005.0,10,14,36.0888,0.0,0,859.5696,27.3
531,63,7,1,57,7,0,0,0,26,29.5272,0.0,24.85484,728.3376,27.3
223,61,7,1,30,7,3,1985.0,14,14,19.6848,0.0,27.961695,1213.896,27.2
149,91,8,0,51,7,3,2001.0,0,48,42.6504,0.0,28.583066,1099.068,26.9
65,117,8,1,32,7,3,2011.0,3,73,55.7736,0.0,36.039518,1410.744,26.9
378,117,8,1,51,7,3,2011.0,3,67,45.9312,0.0,29.825808,2234.2248,26.8
470,19,2,1,51,7,6,0,0,22,49.212,0.0,26.097582,1122.0336,26.7
643,83,4,1,30,7,3,2002.0,3,101,52.4928,0.0,34.796776,1312.32,26.6
431,5,11,1,51,7,3,1996.0,14,73,0,0.0,27.961695,1000.644,26.2
339,21,19,3,11,11,3,1991.0,3,97,160.7592,0.0,62.1371,5426.4432,26.2
409,65,3,1,23,7,6,2011.0,13,38,82.02,0.0,0,262.464,25.9
162,153,19,1,30,7,3,2016.0,14,104,0,0.0,0,984.24,25.7
445,135,19,1,38,7,3,1996.0,3,73,52.4928,0.0,39.767744,1496.0448,25.7
205,131,19,1,2,7,3,1971.0,3,67,68.8968,0.0,34.796776,2591.832,25.6
105,21,19,0,23,7,3,1985.0,3,73,62.3352,0.0,39.767744,1932.3912,25.3
566,164,19,1,11,11,3,1989.0,3,97,101.7048,0.0,52.816535,4232.232,24.9
57,13,1,1,30,7,3,2000.0,10,14,32.808,0.0,22.369356,1709.2968,24.8
343,19,2,1,36,11,3,1981.0,3,97,88.5816,0.0,55.92339,3828.6936,24.8
171,159,11,0,30,7,3,2000.0,3,101,45.9312,0.0,27.961695,1213.896,24.7
575,62,19,1,2,7,3,1974.0,3,67,0,0.0,0,0,24.6
503,151,12,1,51,7,3,2012.0,0,73,42.6504,0.0,28.583066,1099.068,24.6
212,58,9,1,51,7,6,1994.0,3,73,0,0.0,0,0,24.6
150,6,6,1,42,7,3,0,3,101,42.6504,0.0,29.204437,1377.936,24.6
460,56,8,1,51,7,6,1985.0,3,59,98.424,4.0,43.49597,2296.56,24.4
137,42,6,1,51,7,6,2004.0,3,59,98.424,4.0,40.389115,0,24.3
86,97,6,2,46,7,3,1995.0,10,73,49.212,0.0,40.389115,1476.36,24.1
393,51,7,1,57,7,3,0,0,22,0,0.0,0,1640.4,24.0
253,32,6,1,23,7,6,1993.0,3,59,59.0544,1.0,36.039518,1856.9328,23.9
574,82,13,1,48,7,1,2007.0,3,59,0,2.0,0,0,23.8
41,96,19,1,49,7,6,1997.0,3,59,203.4096,2.0,67.108068,4776.8448,23.7
296,104,6,1,51,7,3,2014.0,0,73,36.0888,0.0,0,721.776,23.7
605,109,15,1,30,7,0,2009.0,3,101,45.9312,0.0,27.961695,1213.896,23.6
451,97,6,1,30,7,3,2007.0,3,101,45.9312,0.0,27.961695,1213.896,23.2
219,131,19,4,23,7,6,2011.0,3,105,108.2664,0.0,37.28226,826.7616,23.2
413,7,4,1,57,7,7,1980.0,14,73,0,0.0,0,0,23.0
52,12,18,1,8,7,3,1934.0,3,73,0,0.0,0,2296.56,22.8
243,71,19,3,36,11,3,1994.0,3,97,82.02,0.0,49.70968,3156.1296,22.6
169,20,19,1,51,7,6,2009.0,3,82,118.1088,3.0,47.224196,935.028,22.4
114,2,19,1,22,7,6,1991.0,3,64,88.5816,2.0,0,2250.6288,22.4
408,39,11,1,51,7,6,1981.0,3,58,95.1432,4.0,46.602825,2460.6,22.2
114,85,19,1,51,7,3,2004.0,0,73,42.6504,0.0,28.583066,1099.068,22.2
139,42,6,1,30,7,3,2009.0,14,14,0,0.0,0,0,22.1
200,19,2,1,36,11,3,1981.0,3,97,42.6504,0.0,34.796776,1354.9704,22.1
353,78,2,1,54,11,3,1985.0,3,97,127.9512,0.0,59.651616,3996.0144,22.0
88,60,7,1,32,7,3,1997.0,3,101,49.212,0.0,27.961695,1213.896,21.8
297,67,6,1,48,7,3,1999.0,10,14,0,0.0,24.85484,0,21.7
158,44,4,1,42,7,3,2001.0,3,73,42.6504,0.0,29.204437,1377.936,21.7
113,83,4,1,30,7,3,1997.0,10,14,0,0.0,0,0,21.6
402,84,7,1,30,7,3,2002.0,3,101,52.4928,0.0,34.796776,1312.32,21.6
560,89,19,1,56,7,6,2010.0,3,91,0,0.0,0,1378.0,21.5
477,137,7,1,32,7,7,2013.0,14,73,0,0.0,0,0,21.2
243,20,19,1,5,7,3,1994.0,3,73,82.02,0.0,50.331051,3156.1296,20.9
464,71,19,0,49,7,6,1986.0,3,92,95.1432,1.0,50.331051,2230.944,20.9
111,113,1,1,30,7,3,2004.0,10,14,45.9312,0.0,22.369356,1476.36,20.6
610,7,4,1,30,10,4,0,14,73,0,0.0,0,0,20.5
309,67,6,1,42,7,3,0,3,101,19.6848,0.0,0,0,20.5
421,22,18,1,32,7,3,1998.0,3,101,49.212,0.0,27.961695,1213.896,20.2
429,20,19,1,30,7,3,2002.0,3,101,45.9312,0.0,27.961695,1213.896,20.2
473,129,19,1,23,11,3,1996.0,0,97,39.3696,0.0,32.932663,0,20.0
367,115,5,1,17,10,0,2011.0,3,73,32.808,0.0,0,1377.936,19.9
198,92,7,1,30,7,3,2000.0,3,101,45.9312,0.0,27.961695,1213.896,19.9
184,25,6,1,48,7,3,2003.0,3,73,0,0.0,0,0,19.8
166,19,2,1,30,7,3,1999.0,3,101,52.4928,0.0,34.796776,1312.32,19.8
611,131,19,1,2,7,6,1990.0,3,59,187.0056,7.0,69.593552,3828.6936,19.7
631,79,19,1,9,7,3,1927.0,3,73,85.3008,0.0,47.845567,2746.0296,19.6
322,66,19,1,5,11,7,2002.0,3,73,36.0888,0.0,19.883872,1400.9016,19.6
128,105,6,1,51,7,3,2003.0,0,49,29.5272,0.0,21.747985,679.1256,19.5
455,22,18,1,30,7,3,1987.0,14,14,19.6848,0.0,22.369356,803.796,19.4
538,111,7,1,51,7,3,1988.0,3,43,26.2464,0.0,31.06855,4199.424,19.2
612,142,15,1,56,7,3,0,10,14,0,0.0,0,0,18.8
135,156,14,1,51,7,3,2010.0,3,48,0,0.0,0,1148.28,18.7
625,19,2,1,36,11,3,1981.0,3,97,82.02,0.0,55.92339,3149.568,18.7
350,44,4,1,51,7,3,1992.0,0,73,42.6504,0.0,28.583066,1099.068,18.5
641,21,19,1,51,7,3,1999.0,0,50,42.6504,0.0,28.583066,1099.068,18.5
226,16,19,0,18,11,3,1999.0,3,97,88.5816,0.0,50.331051,3398.9088,18.4
77,143,4,1,45,7,6,2008.0,3,73,68.8968,3.0,40.389115,1312.32,18.4
17,71,19,1,30,7,3,2002.0,3,101,52.4928,0.0,34.796776,1312.32,18.3
552,19,2,1,30,7,3,1981.0,9,14,32.808,0.0,39.767744,1082.664,18.2
167,72,19,1,51,7,6,2001.0,3,73,49.212,0.0,26.097582,1122.0336,18.0
617,20,19,1,3,7,6,1992.0,3,73,88.5816,2.0,50.331051,2040.6576,17.9
143,50,6,2,48,7,3,1987.0,3,73,0,0.0,0,0,17.8
307,103,6,1,57,7,3,0,0,22,36.0888,0.0,26.097582,1345.128,17.6
641,160,6,1,56,7,3,2002.0,3,101,0,0.0,0,721.776,17.4
627,35,19,1,32,7,3,2000.0,3,101,49.212,0.0,27.961695,1213.896,17.4
114,78,2,1,23,7,3,1994.0,0,73,0,0.0,0,0,17.4
82,162,6,1,51,7,6,0,3,59,78.7392,3.0,39.767744,0,17.4
627,62,19,1,30,7,3,1999.0,3,101,45.9312,0.0,27.961695,1213.896,17.3
441,113,1,1,51,7,3,1990.0,0,73,42.6504,0.0,27.961695,1099.068,17.3
68,156,14,1,47,7,3,0,3,22,0,0.0,0,0,17.1
129,78,2,1,51,7,6,0,3,78,111.5472,5.0,49.70968,2260.4712,17.0
110,5,11,1,57,7,3,2005.0,0,73,29.5272,0.0,24.233469,728.3376,17.0
448,16,19,1,30,7,3,2004.0,3,101,45.9312,0.0,27.961695,1213.896,17.0
333,163,0,1,19,7,3,0,17,42,32.808,0.0,24.85484,774.2688,17.0
583,87,5,1,30,7,3,2004.0,14,73,55.7736,0.0,36.039518,1102.3488,17.0
220,0,18,1,57,7,3,1999.0,0,97,42.0,0.0,0,0,16.5
63,93,8,1,46,7,3,2010.0,10,73,36.0888,0.0,0,1361.532,16.3
391,87,5,1,30,7,3,1990.0,10,14,22.9656,0.0,22.990727,961.2744,16.3
83,3,18,0,51,7,6,1980.0,3,9,75.4584,2.0,39.767744,2401.5456,15.9
547,141,18,1,51,7,3,1996.0,0,26,42.6504,0.0,27.961695,1312.32,15.9
474,137,7,1,6,7,3,2001.0,17,73,0,0.0,0,0,15.9
71,20,19,1,2,4,3,1973.0,3,67,0,0.0,0,2398.2648,15.7
294,56,8,1,17,7,3,2016.0,3,73,45.9312,0.0,7.456452,0,15.6
627,9,19,1,56,7,3,2005.0,3,101,42.6504,0.0,29.204437,1377.936,15.6
117,19,2,1,2,7,6,1981.0,3,59,78.7392,4.0,50.331051,2158.7664,15.5
187,36,18,4,32,7,3,2005.0,3,59,82.02,3.0,43.49597,1263.108,15.5
69,57,19,1,2,7,3,2003.0,3,67,55.7736,0.0,44.738712,2001.288,15.3
492,13,1,0,30,7,0,0,3,101,45.9312,0.0,27.961695,1213.896,14.9
44,61,7,1,51,7,6,1983.0,3,12,98.424,4.0,39.146373,2316.2448,14.9
298,104,6,1,56,7,3,2007.0,3,101,42.6504,0.0,33.554034,0,14.6
99,130,19,1,2,7,6,1976.0,3,59,101.7048,4.0,50.331051,2129.2392,14.6
72,21,19,1,2,4,3,1969.0,3,67,49.212,0.0,31.06855,2539.3392,14.6
561,66,19,1,46,6,3,1984.0,3,73,45.9312,0.0,31.06855,1765.0704,14.4
13,71,19,1,2,7,6,1991.0,3,59,144.3552,4.0,50.331051,2700.0984,14.2
571,48,10,1,48,7,3,1992.0,9,16,0,0.0,0,0,14.2
574,2,19,1,54,7,3,1978.0,3,73,91.8624,0.0,57.787503,2841.1728,14.1
189,31,19,1,51,7,3,1993.0,0,73,29.5272,0.0,21.747985,679.1256,14.1
114,67,6,1,48,7,3,1987.0,3,73,16.404,0.0,0,656.16,13.9
210,132,19,1,32,7,3,2011.0,3,101,49.212,0.0,27.961695,1213.896,13.7
225,16,19,0,18,11,3,1999.0,3,97,104.9856,0.0,49.70968,3510.456,13.7
442,129,19,0,12,11,3,1979.0,3,97,95.1432,0.0,55.92339,3198.78,13.6
224,136,16,1,30,2,0,1987.0,14,73,0,0.0,0,0,13.6
589,37,11,1,32,7,3,2001.0,0,73,0,0.0,0,0,13.3
59,11,1,1,51,7,6,1984.0,2,82,118.1088,3.0,47.224196,935.028,13.0
123,82,13,1,50,7,0,0,3,106,0,0.0,0,0,13.0
617,72,19,1,2,7,6,1987.0,3,59,147.636,6.0,55.302019,3799.1664,12.8
69,1,19,1,2,7,6,1993.0,3,59,95.1432,4.0,41.010486,2424.5112,12.8
469,51,7,0,57,7,0,2000.0,3,27,0,0.0,0,0,12.8
304,23,6,1,48,7,3,2002.0,14,67,22.9656,0.0,22.369356,0,12.7
107,163,0,1,42,7,3,0,3,101,42.6504,0.0,29.204437,1377.936,12.6
590,143,4,1,56,7,3,2006.0,3,101,42.6504,0.0,29.204437,1377.936,12.6
444,129,19,1,2,7,3,1974.0,3,67,0,0.0,37.903631,0,12.4
174,90,6,1,17,7,6,0,3,101,42.6504,0.0,29.204437,1377.936,12.3
400,29,19,1,42,7,3,2002.0,3,13,42.6504,0.0,29.204437,1377.936,12.2
493,13,1,1,30,7,3,0,3,101,45.9312,0.0,27.961695,1213.896,12.0
203,91,8,1,28,7,3,1998.0,3,101,49.212,0.0,21.747985,1181.088,11.9
574,5,11,1,51,7,6,1990.0,3,59,82.02,2.0,43.49597,1509.168,11.9
289,37,11,1,32,7,3,1996.0,3,101,49.212,0.0,27.961695,1213.896,11.8
122,26,6,1,48,7,0,2000.0,3,49,0,0.0,0,0,11.7
255,12,18,1,51,7,6,2007.0,3,73,111.5472,5.0,49.70968,2260.4712,11.6
401,29,19,1,42,7,3,0,3,101,42.6504,0.0,29.204437,1377.936,11.4
458,56,8,4,43,7,6,2005.0,14,79,98.424,0.0,0,0,11.4
209,27,19,1,30,7,3,2001.0,3,101,0,0.0,27.340324,0,11.3
516,78,2,1,51,7,3,1981.0,3,59,75.4584,2.0,39.767744,2401.5456,11.1
481,89,19,1,56,7,2,2011.0,15,28,49.212,2.0,25.476211,1282.7928,10.9
627,95,9,1,30,7,3,1996.0,3,101,45.9312,0.0,28.0,1213.896,10.7
90,48,10,1,42,7,7,0,14,73,0,0.0,0,0,10.7
438,54,19,1,56,6,4,2011.0,14,73,42.6504,0.0,29.204437,1377.936,10.5
407,156,14,1,56,7,4,0,15,22,55.7736,0.0,0,1400.9016,10.4
433,134,19,1,2,7,3,1971.0,3,67,42.6504,0.0,37.28226,2499.9696,10.3
627,47,18,0,32,7,3,1997.0,3,101,49.212,0.0,27.961695,1213.896,10.3
632,163,0,1,32,7,3,1997.0,3,101,49.212,0.0,27.961695,1213.896,10.3
570,78,2,1,56,7,3,2003.0,3,101,42.6504,0.0,11.184678,885.816,10.1
211,103,6,1,51,7,6,0,3,59,121.3896,7.0,46.602825,3116.76,10.0
124,13,1,1,51,7,6,1987.0,3,73,82.02,0.0,27.961695,1968.48,10.0
284,20,19,1,51,7,6,0,0,22,49.212,0.0,26.097582,1122.0336,9.6
59,75,19,0,51,7,6,1990.0,2,8,118.1088,3.0,47.224196,935.028,9.5
444,135,19,1,2,7,3,1966.0,3,67,36.0888,0.0,0,2398.2648,9.4
87,138,18,1,42,6,3,2018.0,14,73,0,0.0,0,0,9.2
74,75,19,1,30,7,3,2013.0,3,101,52.4928,0.0,35.0,1345.128,9.1
577,102,6,1,48,7,3,1995.0,3,22,0,0.0,0,0,8.8
89,48,10,1,42,7,3,1996.0,3,73,42.6504,0.0,31.06855,1377.936,8.8
388,39,11,0,11,11,3,1991.0,3,97,49.212,0.0,34.175405,1614.1536,8.6
25,92,7,1,40,11,3,1999.0,3,97,91.8624,0.0,49.70968,3605.5992,8.2
381,143,4,1,37,7,3,1986.0,3,59,36.0888,1.0,0,1197.492,8.0
77,158,1,1,51,7,6,2001.0,2,8,118.1088,3.0,47.224196,935.028,7.9
64,36,18,1,56,7,3,1987.0,14,14,0,0.0,0,0,7.9
584,15,18,1,37,7,6,0,3,59,36.0888,1.0,0,1197.492,7.8
466,62,19,1,51,7,3,1991.0,2,80,118.1088,3.0,47.224196,935.028,7.6
238,63,7,0,32,7,3,2010.0,3,101,49.212,0.0,27.961695,1213.896,7.1
94,133,19,1,2,7,3,1967.0,3,67,36.0888,0.0,29.204437,2322.8064,7.0
13,162,6,1,54,11,3,1989.0,3,74,114.828,0.0,52.816535,3936.96,6.9
60,57,19,1,51,7,6,1997.0,2,80,118.1088,3.0,47.224196,935.028,6.8
374,25,6,1,39,7,3,2010.0,3,73,32.808,0.0,31.06855,1509.168,6.8
28,19,2,1,51,7,6,1987.0,2,82,118.1088,3.0,47.224196,935.028,6.7
599,158,1,1,51,7,6,1999.0,3,94,108.2664,5.0,49.70968,2260.4712,6.5
83,21,19,1,2,7,6,1976.0,3,59,75.4584,3.0,43.49597,2017.692,6.5
450,82,13,1,50,7,0,0,3,106,0,0.0,0,0,6.4
70,20,19,1,2,7,6,1980.0,3,59,65.616,4.0,41.010486,2099.712,6.3
172,141,18,1,30,7,3,1983.0,14,14,19.6848,0.0,18.64113,767.7072,6.3
518,63,7,0,51,7,6,1979.0,3,9,75.4584,2.0,39.767744,2401.5456,6.3
497,9,19,1,44,7,3,2016.0,0,73,0,0.0,0,0,6.1
428,91,8,1,30,7,3,1992.0,14,14,13.1232,0.0,22.369356,820.2,5.9
649,79,19,1,51,7,6,1997.0,2,80,114.828,3.0,46.602825,935.028,5.8
55,56,8,1,51,7,6,1998.0,3,94,108.2664,5.0,49.70968,2509.812,5.7
319,151,12,1,51,7,6,1988.0,3,58,61.0,2.0,40.0,0,5.7
327,26,6,0,44,7,6,2010.0,3,73,36.0888,0.0,26.718953,1017.048,5.5
249,80,6,1,37,7,4,2016.0,3,107,55.7736,0.0,0,0,5.3
53,133,19,1,51,7,6,1992.0,3,59,121.3896,5.0,52.195164,2742.7488,5.1
373,134,19,1,51,7,6,1989.0,3,59,108.2664,4.0,54.680648,2431.0728,5.0
285,48,10,1,48,7,6,1995.0,3,73,91.8624,0.0,55.92339,2362.176,5.0
502,57,19,1,2,7,6,1984.0,3,59,68.8968,3.0,43.49597,1601.0304,5.0
348,132,19,1,51,7,6,1997.0,3,78,111.5472,5.0,49.70968,2260.4712,4.9
529,70,19,1,51,7,6,1995.0,3,94,101.7048,5.0,49.70968,2171.8896,4.2
334,91,8,1,39,7,3,2011.0,3,22,36.0888,0.0,0,1410.744,4.1
59,134,19,1,51,7,6,2013.0,3,6,118.1088,3.0,46.602825,875.9736,4.0
326,92,7,1,51,7,6,2001.0,3,94,108.2664,5.0,49.70968,2260.4712,3.8
580,140,5,1,56,7,2,2005.0,10,73,49.212,2.0,25.476211,1282.7928,3.7
348,126,19,1,51,7,6,1995.0,3,78,108.2664,5.0,49.70968,2260.4712,3.2
60,127,19,1,51,7,6,1998.0,3,82,118.1088,3.0,47.224196,935.028,3.1
59,164,19,1,51,7,6,2000.0,2,80,118.1088,3.0,47.224196,935.028,3.0
148,119,7,1,57,9,4,0,14,73,0,0.0,0,0,3.0
75,108,15,1,40,11,3,2002.0,3,97,118.1088,0.0,55.92339,4573.4352,3.0
159,132,19,1,51,7,6,2000.0,3,82,118.1088,3.0,46.602825,875.9736,2.7
315,61,7,1,51,7,6,1999.0,3,94,108.2664,5.0,49.70968,2260.4712,2.7
59,78,2,1,51,7,6,1984.0,2,82,118.1088,3.0,47.224196,935.028,2.7
99,18,19,1,2,7,6,1976.0,3,59,101.7048,4.0,50.331051,2129.2392,2.6
160,19,2,1,51,7,6,0,3,78,108.2664,5.0,49.70968,3244.7112,2.2
133,60,7,0,46,7,3,1989.0,9,14,32.808,0.0,0,0,1.8
568,19,2,1,56,7,2,2004.0,10,30,49.212,2.0,25.476211,1282.7928,1.4
320,104,6,0,48,7,6,2003.0,10,59,0,1.0,0,0,1.3
288,127,19,1,51,7,6,1998.0,3,78,111.5472,5.0,49.70968,2260.4712,0.6
607,40,13,1,44,7,6,0,3,101,42.6504,0.0,0,1049.856,0.6
131,159,11,1,51,7,6,1994.0,3,94,101.7048,5.0,49.70968,2171.8896,0.5
614,163,0,1,56,7,2,2004.0,15,30,68.8968,2.0,31.06855,1436.9904,0.3
