name,country,status,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
0,19,1,41,4,3,2018.0,3,0,206.6904,4.0,73.943149,5741.4,100.0
1,19,1,3,7,3,2015.0,3,37,324.7992,0.0,95.069763,6600.9696,99.5
2,19,1,23,7,6,2007.0,13,76,104.9856,2.0,70.214923,4448.7648,99.2
3,19,1,41,4,3,2018.0,3,59,111.5472,3.0,54.059277,3359.5392,99.1
4,19,1,23,11,3,2006.0,2,97,180.444,0.0,70.214923,4399.5528,98.9
5,16,1,41,11,3,2016.0,3,99,187.0056,3.0,70.214923,4265.04,98.8
6,9,1,43,7,6,2006.0,3,0,249.3408,2.0,78.292746,3782.7624,98.8
7,19,1,41,11,3,2016.0,13,0,164.04,0.0,73.321778,3799.1664,98.8
8,19,1,41,4,3,2015.0,3,0,121.3896,2.0,57.166132,4986.816,98.8
9,15,1,3,7,3,2012.0,3,39,249.3408,0.0,83.263714,5131.1712,98.2
10,13,1,23,7,3,2018.0,3,40,252.6216,1.0,86.99194,4757.16,98.2
11,7,1,23,7,3,2016.0,13,0,98.424,0.0,72.700407,4330.656,98.1
12,19,1,41,4,3,2015.0,3,0,108.2664,3.0,55.302019,3320.1696,98.0
13,7,1,23,7,3,2001.0,2,65,173.8824,0.0,74.56452,4002.576,97.9
14,16,1,30,7,3,2014.0,13,63,134.5128,7.0,62.1371,4530.7848,97.8
15,19,1,41,7,3,2018.0,3,62,114.828,3.0,52.195164,1804.44,97.5
16,19,1,41,7,3,2016.0,3,0,101.7048,3.0,52.195164,2742.7488,97.3
17,19,1,41,4,3,2013.0,3,0,164.04,2.0,68.35081,0,97.1
18,19,1,41,4,3,2018.0,3,0,101.7048,3.0,50.331051,2401.5456,97.0
19,19,1,23,7,3,2003.0,12,77,419.9424,0.0,119.303232,2798.5224,96.9
20,13,1,51,7,8,2017.0,3,59,131.232,0.0,59.030245,2978.9664,96.8
21,19,1,41,11,3,2014.0,3,97,180.444,2.0,71.457665,3116.76,96.7
22,19,1,41,4,3,2013.0,3,0,180.444,1.0,70.214923,3267.6768,96.5
23,19,1,2,7,6,2002.0,3,0,173.8824,6.0,75.807262,3608.88,96.1
24,8,1,23,7,6,2009.0,13,76,180.444,3.0,74.56452,3280.8,95.9
25,8,1,3,7,6,2000.0,3,0,164.04,6.0,64.622584,3936.96,95.8
26,19,1,23,7,6,2010.0,2,36,305.1144,0.0,90.098795,5101.644,95.8
27,9,1,3,7,2,2016.0,3,0,124.6704,5.0,0,3687.6192,95.8
28,17,1,23,7,3,2016.0,2,0,206.6904,1.0,74.56452,4921.2,95.4
29,19,1,36,11,3,1985.0,3,74,78.7392,0.0,44.738712,3198.78,95.3
30,19,1,30,7,3,2018.0,13,56,98.424,3.0,49.70968,3018.336,95.2
31,19,1,23,7,3,2000.0,2,36,308.3952,0.0,93.20565,6594.408,95.2
32,19,1,3,7,3,2016.0,3,40,200.1288,0.0,71.457665,4757.16,94.9
33,19,1,3,7,6,2007.0,3,11,203.4096,2.0,74.56452,3116.76,94.6
34,11,1,23,7,3,2002.0,2,65,154.1976,0.0,65.865326,3982.8912,94.5
35,19,1,41,4,3,2016.0,3,0,101.7048,3.0,52.816535,3198.78,94.3
36,16,1,23,11,3,2003.0,3,97,118.1088,0.0,55.92339,3510.456,94.3
37,19,1,7,7,3,2014.0,3,0,101.7048,0.0,55.92339,2509.812,94.0
38,18,1,3,7,6,0,3,95,42.6504,4.0,50.331051,2349.0528,93.9
39,7,1,19,7,3,2015.0,3,46,239.4984,1.0,78.914117,4051.788,93.6
40,6,1,3,7,6,2012.0,3,0,131.232,5.0,56.544761,3280.8,93.6
41,19,1,3,7,3,2006.0,3,39,200.1288,0.0,69.593552,4478.292,93.4
42,19,1,41,4,3,2011.0,3,0,154.1976,0.0,65.243955,4199.424,93.2
43,11,1,3,7,8,2018.0,3,0,131.232,3.0,59.030245,2667.2904,92.8
44,19,1,23,7,3,2000.0,3,65,206.6904,0.0,77.050004,5400.1968,92.8
45,19,1,3,7,6,1996.0,3,0,150.9168,7.0,59.651616,3982.8912,92.7
46,19,1,3,7,6,2005.0,3,11,200.1288,1.0,70.214923,3188.9376,92.5
47,19,1,23,7,3,2002.0,12,76,203.4096,0.0,82.020972,2201.4168,92.4
48,19,1,23,7,6,2012.0,2,65,196.848,0.0,74.56452,3608.88,92.4
49,3,1,51,7,6,2016.0,13,0,78.7392,0.0,59.030245,3182.376,92.3
50,19,1,3,7,6,1999.0,3,0,111.5472,6.0,62.1371,2952.72,92.2
51,19,1,3,7,2,2006.0,3,0,170.6016,4.0,62.1371,3599.0376,92.1
52,15,1,3,7,6,2002.0,3,0,164.04,7.0,65.243955,3936.96,92.0
53,19,1,23,7,6,2005.0,12,77,456.0312,0.0,128.002426,3116.76,91.9
54,19,1,3,7,3,2001.0,3,39,229.656,0.0,79.535488,5393.6352,91.6
55,19,1,3,7,6,2015.0,13,0,141.0744,4.0,62.1371,3034.74,91.1
56,19,1,3,7,2,2009.0,3,0,141.0744,4.0,60.272987,3359.5392,90.9
57,9,1,23,7,7,2008.0,2,66,104.9856,0.0,54.059277,2460.6,90.8
58,4,1,23,7,3,2008.0,3,66,104.9856,0.0,55.92339,2477.004,90.8
59,19,1,3,7,2,2013.0,3,0,170.6016,6.0,67.108068,4163.3352,90.5
60,7,1,3,7,6,2006.0,3,0,85.3008,4.0,49.70968,0,90.3
61,9,1,43,7,3,2001.0,8,1,170.6016,0.0,106.875812,3900.8712,90.2
62,6,1,3,7,6,2010.0,3,0,137.7936,6.0,57.166132,3936.96,90.1
63,6,1,30,7,3,0,3,65,98.424,0.0,62.1371,2624.64,89.9
64,19,1,3,7,6,1997.0,3,0,196.848,6.0,67.108068,0,89.9
65,11,1,18,11,3,2007.0,3,97,114.828,0.0,0,3280.8,89.5
66,19,1,21,4,3,2008.0,3,97,78.7392,0.0,56.544761,2900.2272,89.2
67,18,1,30,7,3,2018.0,13,59,88.5816,1.0,49.70968,3749.9544,89.1
68,14,1,51,7,6,2010.0,10,0,137.7936,0.0,55.92339,0,89.0
69,18,1,23,7,6,2006.0,12,76,206.6904,0.0,83.885085,1312.32,88.9
70,19,1,3,7,6,2000.0,3,0,167.3208,6.0,70.214923,4025.5416,88.6
71,2,1,3,7,3,2008.0,3,39,229.656,0.0,77.050004,5318.1768,88.5
72,7,1,18,11,3,2012.0,3,97,114.828,0.0,62.1371,3444.84,88.5
73,15,1,23,7,3,2017.0,13,77,367.4496,0.0,114.953635,2887.104,88.3
74,19,1,3,7,3,1999.0,3,39,170.6016,0.0,73.321778,4881.8304,88.0
75,19,1,38,7,3,2013.0,13,54,157.4784,2.0,69.593552,2198.136,88.0
76,19,1,23,7,6,2004.0,12,76,183.7248,3.0,74.56452,2644.3248,88.0
77,19,1,18,11,3,2017.0,3,97,108.2664,0.0,52.816535,3264.396,87.8
78,5,1,19,5,3,2015.0,13,0,131.232,3.0,64.622584,2821.488,87.4
79,19,1,38,7,3,2004.0,13,53,45.9312,0.0,40.389115,2198.136,87.4
80,19,1,3,7,6,2001.0,3,0,134.5128,4.0,57.787503,3116.76,87.3
81,19,1,38,7,3,1998.0,13,80,216.5328,1.0,70.214923,1299.1968,87.1
82,7,4,23,11,3,2001.0,3,74,167.3208,0.0,68.35081,4921.2,86.9
83,19,1,23,7,6,2011.0,13,76,101.7048,1.0,60.272987,4429.08,86.8
84,19,1,23,7,3,2014.0,13,10,0,0.0,0,0,86.8
85,19,1,38,7,3,1998.0,13,0,216.5328,1.0,70.214923,1299.1968,86.8
86,19,1,3,7,3,2009.0,3,39,229.656,0.0,80.156859,5282.088,86.3
87,18,1,3,7,2,2002.0,3,0,65.616,3.0,46.602825,2755.872,86.2
88,7,1,19,7,6,2009.0,6,21,131.232,1.0,62.1371,0,86.1
89,2,1,3,7,3,2006.0,3,39,173.8824,0.0,68.35081,4038.6648,85.8
90,7,1,30,7,3,2009.0,13,59,124.6704,4.0,62.1371,3464.5248,85.7
91,19,1,9,11,3,1979.0,3,0,111.5472,0.0,64.622584,7358.8344,85.7
92,19,1,3,7,6,2006.0,3,0,150.9168,4.0,59.651616,3080.6712,85.5
93,19,1,3,7,6,0,16,59,108.2664,7.0,66.486697,3697.4616,85.5
94,19,1,3,7,6,1993.0,3,59,141.0744,7.0,59.651616,3969.768,85.4
95,11,1,3,7,6,2015.0,3,11,124.6704,2.0,55.92339,1640.4,85.3
96,19,1,3,7,6,2000.0,3,0,150.9168,7.0,65.243955,3936.96,85.2
97,19,1,23,7,6,2001.0,13,59,108.2664,1.0,54.680648,6069.48,85.2
98,19,1,21,11,3,2017.0,3,0,82.02,1.0,48.466938,2289.9984,84.9
99,11,1,30,7,3,2016.0,3,3,104.9856,2.0,54.059277,2230.944,84.9
100,15,1,51,7,6,2002.0,2,72,190.2864,3.0,65.865326,1204.0536,84.7
101,8,1,3,7,6,2015.0,3,11,141.0744,2.0,62.1371,1856.9328,84.6
102,19,1,43,7,3,0,5,1,98.424,0.0,62.1371,3503.8944,84.3
103,8,1,3,7,6,2011.0,3,0,108.2664,3.0,55.92339,2526.216,84.2
104,19,1,3,7,6,0,3,59,121.3896,5.0,65.865326,3074.1096,84.2
105,19,1,57,7,3,2012.0,13,51,0,0.0,52.816535,2834.6112,84.1
106,3,1,3,7,6,0,3,59,114.828,4.0,55.92339,2788.68,84.1
107,19,1,51,7,3,2006.0,3,34,111.5472,0.0,49.70968,4399.5528,84.0
108,7,1,30,7,3,2017.0,13,59,147.636,3.0,55.92339,2362.176,83.9
109,14,1,38,7,6,2010.0,13,44,45.0,0.0,44.738712,2198.136,83.9
110,19,1,19,7,3,2016.0,3,46,134.5128,5.0,65.243955,2499.9696,83.8
111,7,1,18,11,3,2009.0,3,97,91.8624,0.0,46.602825,2460.6,83.8
112,10,1,46,7,6,1989.0,0,59,124.6704,5.0,49.70968,4101.0,83.5
113,19,1,3,7,6,2000.0,3,0,150.9168,7.0,65.243955,4176.4584,83.5
114,7,1,19,7,3,2013.0,13,46,104.9856,0.0,62.1371,2296.56,83.5
115,18,1,3,7,6,1998.0,3,11,65.616,0.0,68.35081,1220.4576,83.2
116,19,4,23,7,6,1998.0,13,0,154.1976,4.0,69.593552,2755.872,83.2
117,19,1,3,7,3,2010.0,0,39,232.9368,0.0,74.56452,5314.896,83.2
118,3,1,51,7,3,2012.0,6,67,0,0.0,34.796776,3608.88,83.0
119,18,1,3,7,6,2012.0,3,0,127.9512,4.0,0,2542.62,82.8
120,13,1,51,7,6,0,13,59,82.02,3.0,49.088309,1837.248,82.7
121,17,1,23,7,3,2010.0,12,51,170.6016,0.0,149.12904,6561.6,82.7
122,19,1,3,7,6,1994.0,3,0,137.7936,6.0,57.166132,3789.324,82.5
123,7,1,3,7,3,0,3,40,239.4984,0.0,78.914117,5314.896,82.4
124,19,1,5,11,3,2000.0,3,74,114.828,0.0,60.272987,4724.352,82.4
125,2,1,3,7,3,2012.0,3,37,305.1144,0.0,91.962908,5485.4976,82.0
126,15,1,3,7,6,1995.0,3,59,147.636,8.0,65.243955,4166.616,81.9
127,11,1,19,7,3,2017.0,13,46,108.2664,2.0,55.92339,1312.32,81.9
128,6,1,23,7,3,2018.0,16,24,39.3696,0.0,52.816535,3280.8,81.6
129,9,1,3,7,3,2007.0,3,65,144.3552,0.0,55.92339,3936.96,81.5
130,7,1,3,7,2,2014.0,3,0,164.04,5.0,62.1371,2532.7776,81.5
131,11,1,18,11,3,2010.0,3,97,72.1776,0.0,46.602825,2585.2704,81.4
132,19,0,3,7,6,1999.0,3,0,124.6704,5.0,60.272987,3198.78,81.4
133,19,1,3,7,3,1993.0,3,0,101.7048,3.0,50.331051,2260.4712,81.4
134,18,1,19,7,3,2013.0,3,46,98.424,14.0,52.816535,3838.536,81.3
135,19,1,3,7,6,2012.0,3,0,209.9712,4.0,60.894358,3126.6024,81.1
136,11,1,18,11,3,2010.0,3,97,72.1776,0.0,46.602825,2585.2704,80.3
137,8,1,32,7,3,2011.0,13,59,114.828,1.0,62.1371,2460.6,80.3
138,19,1,23,7,3,2000.0,3,65,196.848,0.0,72.700407,5347.704,80.2
139,6,1,21,11,3,2016.0,3,97,55.7736,0.0,40.389115,1463.2368,79.2
140,16,1,46,7,3,1987.0,3,95,147.636,0.0,49.70968,5078.6784,79.0
141,19,1,3,7,6,2004.0,3,0,147.636,6.0,55.302019,3126.6024,79.0
142,1,1,19,7,6,0,13,59,111.5472,3.0,55.92339,1968.48,78.9
143,19,1,3,7,6,1998.0,3,0,88.5816,4.0,57.787503,2798.5224,78.9
144,4,1,29,11,3,0,2,74,42.6504,0.0,31.06855,2362.176,78.4
145,19,1,19,7,3,0,3,61,150.9168,4.0,57.166132,2198.136,78.4
146,9,1,23,7,3,2003.0,2,39,262.464,0.0,80.77823,3510.456,78.3
147,8,1,23,7,4,0,0,25,65.616,0.0,0,1499.3256,78.3
148,19,1,3,7,6,2008.0,3,0,157.4784,5.0,65.243955,4209.2664,78.1
149,19,1,23,7,3,2008.0,3,59,121.3896,6.0,57.787503,2700.0984,78.1
150,19,1,21,11,3,2006.0,3,97,160.7592,0.0,67.108068,6440.2104,77.8
151,6,1,21,4,3,2018.0,3,98,49.212,0.0,37.903631,1571.5032,77.6
152,19,0,3,7,6,1999.0,3,0,124.6704,5.0,55.302019,3198.78,77.4
153,8,1,23,0,4,2014.0,0,0,108.2664,0.0,52.816535,2870.7,77.3
154,1,1,30,7,3,0,13,80,147.636,0.0,62.1371,711.9336,77.2
155,7,1,3,7,6,2011.0,3,11,134.5128,1.0,0,1561.6608,77.0
156,15,1,3,7,6,2002.0,3,2,104.9856,5.0,49.70968,2700.0984,76.9
157,19,1,3,7,2,2003.0,3,0,104.9856,2.0,50.952422,2759.1528,76.7
158,19,1,3,7,6,2014.0,3,0,167.3208,7.0,68.35081,4133.808,76.5
159,4,1,3,7,6,0,3,59,91.8624,3.0,47.845567,1850.3712,76.3
160,19,1,3,7,6,1999.0,3,0,141.0744,7.0,60.894358,3982.8912,76.1
161,16,1,21,11,3,2011.0,3,97,49.212,0.0,37.903631,1574.784,76.1
162,18,1,5,11,3,1996.0,3,97,85.3008,0.0,47.845567,2956.0008,76.0
163,18,0,50,11,5,1958.0,3,101,0,0.0,0,1279.512,76.0
164,7,1,38,7,3,2014.0,13,64,150.9168,1.0,62.1371,853.008,75.5
165,5,1,18,11,3,2006.0,3,97,88.5816,0.0,46.602825,2788.68,75.3
166,19,1,21,11,3,2011.0,3,97,36.0888,0.0,34.796776,1240.1424,75.0
167,4,1,19,7,6,2008.0,12,59,65.616,2.0,49.70968,1771.632,75.0
168,19,1,3,7,2,2012.0,3,0,121.3896,5.0,55.92339,3001.932,75.0
169,19,1,3,7,2,2003.0,3,0,104.9856,2.0,50.952422,2798.5224,74.9
170,5,1,23,7,6,2001.0,3,0,82.02,5.0,46.602825,2296.56,74.6
171,19,1,2,7,6,1999.0,3,59,164.04,3.0,62.758471,2683.6944,74.5
172,19,1,18,11,3,2013.0,3,74,75.4584,0.0,46.602825,1968.48,74.4
173,19,1,2,7,3,1991.0,3,39,229.656,0.0,82.020972,3198.78,74.3
174,6,1,19,7,3,2017.0,4,0,68.8968,0.0,32.311292,3044.5824,74.2
175,1,1,18,11,3,2017.0,3,75,72.1776,0.0,43.49597,2034.096,74.2
176,7,1,32,7,3,2002.0,17,0,55.7736,0.0,37.28226,1345.128,74.1
177,19,1,38,0,3,2004.0,13,0,45.9312,0.0,39.767744,1906.1448,74.1
178,19,1,38,7,3,2012.0,13,0,147.636,1.0,59.651616,0,73.7
179,19,1,18,11,3,1998.0,3,97,118.1088,0.0,55.92339,4534.0656,73.4
180,7,1,51,7,3,1996.0,0,67,85.3008,0.0,31.06855,4199.424,73.3
181,15,1,32,7,3,2006.0,3,103,150.9168,2.0,65.243955,1476.36,73.3
182,18,1,3,7,6,2003.0,3,0,95.1432,4.0,47.845567,2460.6,73.2
183,6,1,51,7,3,1992.0,3,68,72.1776,0.0,37.28226,4921.2,73.2
184,19,1,3,7,6,0,3,59,95.1432,7.0,52.816535,3198.78,73.0
185,9,1,49,7,3,1996.0,3,41,259.1832,0.0,80.77823,6709.236,72.9
186,9,1,51,7,3,1987.0,3,67,0,0.0,37.28226,0,72.4
187,19,1,34,7,3,1997.0,3,39,200.1288,0.0,74.56452,5597.0448,72.3
188,18,1,23,7,6,2005.0,12,76,68.8968,0.0,60.894358,2122.6776,71.9
189,18,1,18,11,3,2018.0,3,97,72.1776,0.0,44.117341,2027.5344,71.8
190,15,1,51,7,3,2008.0,3,0,82.02,0.0,49.70968,2427.792,71.8
191,19,1,3,7,3,1999.0,3,39,203.4096,0.0,73.321778,5058.9936,71.7
192,19,1,23,7,6,2002.0,13,80,206.6904,0.0,72.079036,0,71.5
193,19,1,3,7,8,0,3,11,223.0944,3.0,74.56452,3444.84,71.5
194,11,1,30,7,3,2012.0,3,0,65.616,0.0,43.49597,1515.7296,71.3
195,7,1,23,7,3,2007.0,12,76,62.3352,0.0,62.1371,2132.52,71.3
196,7,1,32,7,3,2002.0,17,0,55.7736,0.0,41.010486,1525.572,71.3
197,19,1,18,11,3,2008.0,3,0,82.02,0.0,47.845567,2713.2216,71.2
198,5,1,32,7,6,2011.0,3,103,150.9168,2.0,65.243955,492.12,70.9
199,4,1,23,7,6,2013.0,16,24,39.3696,0.0,52.816535,3280.8,70.8
200,19,1,18,11,3,2004.0,3,97,101.7048,0.0,55.302019,3231.588,70.7
201,19,1,18,11,3,2013.0,3,97,108.2664,0.0,54.059277,3198.78,70.6
202,19,1,50,7,3,1924.0,3,0,68.8968,0.0,55.302019,2641.044,70.3
203,19,1,3,7,6,1993.0,3,0,104.9856,5.0,50.331051,2693.5368,70.1
204,9,1,30,7,3,2010.0,0,0,62.3352,0.0,0,1919.268,69.7
205,19,1,46,7,6,1978.0,3,59,82.02,2.0,50.331051,3254.5536,69.6
206,19,1,21,11,3,2007.0,3,97,95.1432,0.0,50.952422,3234.8688,69.4
207,4,1,23,7,3,1997.0,0,67,62.3352,0.0,40.389115,0,69.1
208,19,1,43,7,6,2015.0,3,32,118.1088,0.0,37.903631,1017.048,69.1
209,19,1,3,7,6,1997.0,3,0,104.9856,5.0,50.331051,2700.0984,69.0
210,19,1,23,7,6,2001.0,13,80,150.9168,1.0,65.243955,629.9136,68.8
211,18,1,32,7,3,2004.0,3,0,59.0544,0.0,0,1771.632,68.7
212,19,1,15,7,3,2005.0,3,42,75.4584,0.0,32.311292,3451.4016,68.6
213,12,1,23,7,6,2006.0,12,76,131.232,3.0,55.92339,2263.752,68.4
214,19,1,38,7,3,2015.0,13,54,150.9168,1.0,62.1371,862.8504,68.3
215,19,1,3,7,6,1998.0,3,0,154.1976,6.0,65.243955,4370.0256,68.2
216,15,1,32,7,3,2005.0,3,0,72.1776,0.0,42.253228,2066.904,68.2
217,18,1,23,7,3,0,1,31,65.616,0.0,40.389115,2480.2848,68.0
218,19,1,51,7,2,2001.0,3,0,114.828,5.0,50.331051,3339.8544,68.0
219,19,1,23,7,6,2001.0,13,80,183.7248,0.0,70.214923,629.9136,67.9
220,19,1,43,7,6,2017.0,3,32,121.3896,0.0,37.903631,1017.048,67.7
221,19,0,51,7,2,2007.0,3,29,114.828,0.0,50.331051,3339.8544,67.6
222,3,1,51,7,3,0,3,22,45.9312,0.0,31.06855,1909.4256,67.5
223,9,1,34,7,3,2000.0,3,36,318.2376,0.0,95.069763,8133.1032,67.5
224,19,1,34,7,3,1999.0,3,65,150.9168,0.0,65.243955,3700.7424,67.4
225,4,1,51,0,6,2013.0,0,0,62.3352,0.0,46.602825,1486.2024,67.4
226,19,1,3,7,6,1992.0,3,0,101.7048,5.0,50.331051,2700.0984,67.0
227,19,1,32,7,3,2009.0,3,103,167.3208,0.0,65.243955,0,66.8
228,5,1,23,7,6,2007.0,3,105,85.3008,0.0,37.28226,465.8736,66.7
229,3,1,56,7,3,1999.0,0,67,68.8968,0.0,46.602825,2329.368,66.7
230,19,1,18,11,3,2000.0,3,97,88.5816,0.0,50.952422,3398.9088,66.7
231,7,1,19,7,3,2011.0,3,42,26.2464,0.0,22.369356,1312.32,66.6
232,18,1,51,0,4,0,0,0,65.616,0.0,0,1295.916,66.3
233,7,1,32,7,3,2004.0,3,103,150.9168,2.0,65.243955,492.12,66.2
234,19,1,2,7,3,1980.0,3,67,0,0.0,36.039518,2778.8376,66.2
235,2,1,3,7,6,2002.0,3,0,104.9856,5.0,50.331051,2700.0984,66.2
236,19,1,38,7,3,1999.0,13,55,78.7392,4.0,59.651616,2703.3792,66.0
237,19,1,20,7,3,2000.0,3,41,232.9368,0.0,85.127827,4494.696,65.8
238,19,1,18,11,3,2000.0,3,97,88.5816,0.0,50.952422,3398.9088,65.7
239,16,1,46,7,3,1988.0,3,33,104.9856,0.0,55.92339,2624.64,65.7
240,19,1,43,7,6,2016.0,3,32,121.3896,0.0,37.903631,1020.3288,65.7
241,11,2,46,7,3,1979.0,3,59,78.7392,1.0,46.602825,1942.2336,65.6
