name,country,status,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
493,19,1,36,11,3,1975.0,3,97,0,0.0,0,1354.9704,34.1
494,6,1,30,7,3,1998.0,15,42,59.0544,0.0,37.28226,2624.64,34.0
495,7,1,51,7,3,1996.0,3,0,65.616,0.0,0,1345.128,33.5
496,19,1,50,11,3,1982.0,3,97,88.5816,0.0,0,3149.568,33.4
497,6,1,23,7,6,2010.0,13,38,82.02,0.0,0,269.0256,33.1
498,11,0,51,11,3,2000.0,3,74,104.9856,0.0,49.70968,3280.8,32.9
499,19,1,30,7,3,2007.0,3,0,98.424,0.0,49.70968,0,32.7
500,7,1,51,7,3,2007.0,3,23,42.6504,0.0,0,964.5552,32.5
501,19,1,36,11,3,1975.0,3,0,85.3008,0.0,55.92339,3369.3816,32.3
502,19,1,56,7,7,2011.0,11,69,65.616,0.0,39.767744,1194.2112,32.3
503,19,0,47,7,3,2002.0,2,0,68.8968,0.0,20.505243,1299.1968,32.2
504,7,1,19,7,6,2010.0,3,21,104.9856,5.0,52.816535,1837.248,32.1
505,11,1,51,7,6,2000.0,3,82,114.828,3.0,46.602825,935.028,32.0
506,6,2,37,7,6,2002.0,3,0,65.616,2.0,43.49597,1312.32,32.0
507,18,1,30,7,6,1992.0,0,14,19.6848,0.0,22.369356,1000.644,31.8
508,18,1,51,7,3,2005.0,12,0,55.7736,0.0,52.195164,2109.5544,31.6
509,7,1,30,2,0,1998.0,0,0,0,0.0,27.961695,0,31.4
510,19,1,56,7,7,2008.0,11,69,42.6504,0.0,37.28226,1312.32,31.4
511,0,1,37,7,3,1997.0,3,0,68.8968,0.0,0,2559.024,31.2
512,19,1,31,7,3,2004.0,3,0,39.3696,0.0,32.311292,1364.8128,30.9
513,6,1,48,7,3,1987.0,3,68,39.3696,0.0,37.28226,1312.32,30.9
514,0,1,50,11,4,1950.0,3,22,49.212,0.0,34.175405,1476.36,30.8
515,19,1,36,11,3,1951.0,3,97,36.0888,0.0,24.85484,1299.1968,30.8
516,19,3,11,11,3,1990.0,3,97,95.1432,0.0,50.331051,2969.124,30.8
517,19,1,2,7,6,1987.0,3,0,75.4584,0.0,39.767744,2821.488,30.8
518,7,1,30,7,3,1985.0,3,4,62.3352,0.0,31.06855,1597.7496,30.6
519,4,1,30,7,3,1985.0,10,35,0,0.0,37.28226,984.24,30.3
520,19,1,2,7,3,2001.0,3,101,0,0.0,0,1256.5464,30.0
521,5,1,57,7,3,2000.0,0,0,22.9656,0.0,24.85484,1181.088,29.9
522,6,1,48,7,0,0,3,22,39.3696,0.0,31.06855,1246.704,29.6
523,6,1,48,7,3,2004.0,3,0,0,0.0,0,0,29.4
524,6,1,30,7,3,1992.0,10,14,26.2464,0.0,22.369356,0,29.3
525,19,1,3,7,6,2012.0,3,0,101.7048,2.0,55.302019,2900.2272,29.2
526,16,1,32,0,3,2011.0,0,0,36.0888,0.0,22.369356,984.24,29.1
527,1,1,53,0,4,2017.0,2,0,82.02,0.0,24.85484,1607.592,29.1
528,19,1,18,7,3,1998.0,3,0,88.5816,0.0,50.331051,3198.78,29.0
529,1,1,53,3,4,2017.0,0,0,82.02,0.0,24.85484,1607.592,29.0
530,7,1,51,7,3,1993.0,3,0,52.4928,0.0,31.06855,1712.5776,28.8
531,19,1,36,11,3,1973.0,3,0,104.9856,0.0,57.166132,3451.4016,28.2
532,19,1,57,7,3,1995.0,0,22,65.616,0.0,34.796776,2601.6744,28.2
533,6,1,48,7,3,2003.0,3,22,55.7736,0.0,34.175405,1640.4,28.1
534,19,1,26,7,3,1986.0,3,0,91.8624,0.0,55.302019,3251.2728,27.9
535,19,1,36,11,3,1972.0,3,97,0,0.0,0,1348.4088,27.8
536,15,1,2,7,3,1995.0,3,67,55.7736,0.0,0,3307.0464,27.5
537,5,1,28,7,3,2003.0,3,0,52.4928,0.0,0,918.624,27.5
538,11,1,51,7,3,2001.0,0,20,30.0,0.0,0,0,27.5
539,13,1,51,7,6,0,3,78,108.2664,5.0,49.70968,2260.4712,27.3
540,11,1,30,7,3,2005.0,10,14,36.0888,0.0,0,859.5696,27.3
541,7,1,57,7,0,0,0,26,29.5272,0.0,24.85484,728.3376,27.3
542,7,1,30,7,3,1985.0,0,14,19.6848,0.0,27.961695,1213.896,27.2
543,8,0,51,7,3,2001.0,0,48,42.6504,0.0,28.583066,1099.068,26.9
544,8,1,32,7,3,2011.0,3,0,55.7736,0.0,36.039518,1410.744,26.9
545,8,1,51,7,3,2011.0,3,67,45.9312,0.0,29.825808,2234.2248,26.8
546,2,1,51,7,6,0,0,22,49.212,0.0,26.097582,1122.0336,26.7
547,4,1,30,7,3,2002.0,3,101,52.4928,0.0,34.796776,1312.32,26.6
548,11,1,51,7,3,1996.0,0,0,0,0.0,27.961695,1000.644,26.2
549,19,3,11,11,3,1991.0,3,97,160.7592,0.0,62.1371,5426.4432,26.2
550,3,1,23,7,6,2011.0,13,38,82.02,0.0,0,262.464,25.9
551,19,1,30,7,3,2016.0,0,104,0,0.0,0,984.24,25.7
552,19,1,38,7,3,1996.0,3,0,52.4928,0.0,39.767744,1496.0448,25.7
553,19,1,2,7,3,1971.0,3,67,68.8968,0.0,34.796776,2591.832,25.6
554,19,0,23,7,3,1985.0,3,0,62.3352,0.0,39.767744,1932.3912,25.3
555,19,1,11,11,3,1989.0,3,97,101.7048,0.0,52.816535,4232.232,24.9
556,1,1,30,7,3,2000.0,10,14,32.808,0.0,22.369356,1709.2968,24.8
557,2,1,36,11,3,1981.0,3,97,88.5816,0.0,55.92339,3828.6936,24.8
558,11,0,30,7,3,2000.0,3,101,45.9312,0.0,27.961695,1213.896,24.7
559,19,1,2,7,3,1974.0,3,67,0,0.0,0,0,24.6
560,12,1,51,7,3,2012.0,0,0,42.6504,0.0,28.583066,1099.068,24.6
561,9,1,51,7,6,1994.0,3,0,0,0.0,0,0,24.6
562,6,1,42,7,3,0,3,101,42.6504,0.0,29.204437,1377.936,24.6
563,8,1,51,7,6,1985.0,3,59,98.424,4.0,43.49597,2296.56,24.4
564,6,1,51,7,6,2004.0,3,59,98.424,4.0,40.389115,0,24.3
565,6,2,46,7,3,1995.0,10,0,49.212,0.0,40.389115,1476.36,24.1
566,7,1,57,7,3,0,0,22,0,0.0,0,1640.4,24.0
567,6,1,23,7,6,1993.0,3,59,59.0544,1.0,36.039518,1856.9328,23.9
568,13,1,48,7,1,2007.0,3,59,0,2.0,0,0,23.8
569,19,1,49,7,6,1997.0,3,59,203.4096,2.0,67.108068,4776.8448,23.7
570,6,1,51,7,3,2014.0,0,0,36.0888,0.0,0,721.776,23.7
571,15,1,30,7,0,2009.0,3,101,45.9312,0.0,27.961695,1213.896,23.6
572,6,1,30,7,3,2007.0,3,101,45.9312,0.0,27.961695,1213.896,23.2
573,19,4,23,7,6,2011.0,3,105,108.2664,0.0,37.28226,826.7616,23.2
574,4,1,57,7,7,1980.0,0,0,0,0.0,0,0,23.0
575,18,1,8,7,3,1934.0,3,0,0,0.0,0,2296.56,22.8
576,19,3,36,11,3,1994.0,3,97,82.02,0.0,49.70968,3156.1296,22.6
577,19,1,51,7,6,2009.0,3,82,118.1088,3.0,47.224196,935.028,22.4
578,19,1,22,7,6,1991.0,3,64,88.5816,2.0,0,2250.6288,22.4
579,11,1,51,7,6,1981.0,3,58,95.1432,4.0,46.602825,2460.6,22.2
580,19,1,51,7,3,2004.0,0,0,42.6504,0.0,28.583066,1099.068,22.2
581,6,1,30,7,3,2009.0,0,14,0,0.0,0,0,22.1
582,2,1,36,11,3,1981.0,3,97,42.6504,0.0,34.796776,1354.9704,22.1
583,2,1,54,11,3,1985.0,3,97,127.9512,0.0,59.651616,3996.0144,22.0
584,7,1,32,7,3,1997.0,3,101,49.212,0.0,27.961695,1213.896,21.8
585,6,1,48,7,3,1999.0,10,14,0,0.0,24.85484,0,21.7
586,4,1,42,7,3,2001.0,3,0,42.6504,0.0,29.204437,1377.936,21.7
587,4,1,30,7,3,1997.0,10,14,0,0.0,0,0,21.6
588,7,1,30,7,3,2002.0,3,101,52.4928,0.0,34.796776,1312.32,21.6
589,19,1,56,7,6,2010.0,3,91,0,0.0,0,1378.0,21.5
590,7,1,32,7,7,2013.0,0,0,0,0.0,0,0,21.2
591,19,1,5,7,3,1994.0,3,0,82.02,0.0,50.331051,3156.1296,20.9
592,19,0,49,7,6,1986.0,3,92,95.1432,1.0,50.331051,2230.944,20.9
593,1,1,30,7,3,2004.0,10,14,45.9312,0.0,22.369356,1476.36,20.6
594,4,1,30,10,4,0,0,0,0,0.0,0,0,20.5
595,6,1,42,7,3,0,3,101,19.6848,0.0,0,0,20.5
596,18,1,32,7,3,1998.0,3,101,49.212,0.0,27.961695,1213.896,20.2
597,19,1,30,7,3,2002.0,3,101,45.9312,0.0,27.961695,1213.896,20.2
598,19,1,23,11,3,1996.0,0,97,39.3696,0.0,32.932663,0,20.0
599,5,1,17,10,0,2011.0,3,0,32.808,0.0,0,1377.936,19.9
600,7,1,30,7,3,2000.0,3,101,45.9312,0.0,27.961695,1213.896,19.9
601,6,1,48,7,3,2003.0,3,0,0,0.0,0,0,19.8
602,2,1,30,7,3,1999.0,3,101,52.4928,0.0,34.796776,1312.32,19.8
603,19,1,2,7,6,1990.0,3,59,187.0056,7.0,69.593552,3828.6936,19.7
604,19,1,9,7,3,1927.0,3,0,85.3008,0.0,47.845567,2746.0296,19.6
605,19,1,5,11,7,2002.0,3,0,36.0888,0.0,19.883872,1400.9016,19.6
606,6,1,51,7,3,2003.0,0,49,29.5272,0.0,21.747985,679.1256,19.5
607,18,1,30,7,3,1987.0,0,14,19.6848,0.0,22.369356,803.796,19.4
608,7,1,51,7,3,1988.0,3,43,26.2464,0.0,31.06855,4199.424,19.2
609,15,1,56,7,3,0,10,14,0,0.0,0,0,18.8
610,14,1,51,7,3,2010.0,3,48,0,0.0,0,1148.28,18.7
611,2,1,36,11,3,1981.0,3,97,82.02,0.0,55.92339,3149.568,18.7
612,4,1,51,7,3,1992.0,0,0,42.6504,0.0,28.583066,1099.068,18.5
613,19,1,51,7,3,1999.0,0,50,42.6504,0.0,28.583066,1099.068,18.5
614,19,0,18,11,3,1999.0,3,97,88.5816,0.0,50.331051,3398.9088,18.4
615,4,1,45,7,6,2008.0,3,0,68.8968,3.0,40.389115,1312.32,18.4
616,19,1,30,7,3,2002.0,3,101,52.4928,0.0,34.796776,1312.32,18.3
617,2,1,30,7,3,1981.0,9,14,32.808,0.0,39.767744,1082.664,18.2
618,19,1,51,7,6,2001.0,3,0,49.212,0.0,26.097582,1122.0336,18.0
619,19,1,3,7,6,1992.0,3,0,88.5816,2.0,50.331051,2040.6576,17.9
620,6,2,48,7,3,1987.0,3,0,0,0.0,0,0,17.8
621,6,1,57,7,3,0,0,22,36.0888,0.0,26.097582,1345.128,17.6
622,6,1,56,7,3,2002.0,3,101,0,0.0,0,721.776,17.4
623,19,1,32,7,3,2000.0,3,101,49.212,0.0,27.961695,1213.896,17.4
624,2,1,23,7,3,1994.0,0,0,0,0.0,0,0,17.4
625,6,1,51,7,6,0,3,59,78.7392,3.0,39.767744,0,17.4
626,19,1,30,7,3,1999.0,3,101,45.9312,0.0,27.961695,1213.896,17.3
627,1,1,51,7,3,1990.0,0,0,42.6504,0.0,27.961695,1099.068,17.3
628,14,1,47,7,3,0,3,22,0,0.0,0,0,17.1
629,2,1,51,7,6,0,3,78,111.5472,5.0,49.70968,2260.4712,17.0
630,11,1,57,7,3,2005.0,0,0,29.5272,0.0,24.233469,728.3376,17.0
631,19,1,30,7,3,2004.0,3,101,45.9312,0.0,27.961695,1213.896,17.0
632,0,1,19,7,3,0,17,42,32.808,0.0,24.85484,774.2688,17.0
633,5,1,30,7,3,2004.0,0,0,55.7736,0.0,36.039518,1102.3488,17.0
634,18,1,57,7,3,1999.0,0,97,42.0,0.0,0,0,16.5
635,8,1,46,7,3,2010.0,10,0,36.0888,0.0,0,1361.532,16.3
636,5,1,30,7,3,1990.0,10,14,22.9656,0.0,22.990727,961.2744,16.3
637,18,0,51,7,6,1980.0,3,9,75.4584,2.0,39.767744,2401.5456,15.9
638,18,1,51,7,3,1996.0,0,26,42.6504,0.0,27.961695,1312.32,15.9
639,7,1,6,7,3,2001.0,17,0,0,0.0,0,0,15.9
640,19,1,2,4,3,1973.0,3,67,0,0.0,0,2398.2648,15.7
641,8,1,17,7,3,2016.0,3,0,45.9312,0.0,7.456452,0,15.6
642,19,1,56,7,3,2005.0,3,101,42.6504,0.0,29.204437,1377.936,15.6
643,2,1,2,7,6,1981.0,3,59,78.7392,4.0,50.331051,2158.7664,15.5
644,18,4,32,7,3,2005.0,3,59,82.02,3.0,43.49597,1263.108,15.5
645,19,1,2,7,3,2003.0,3,67,55.7736,0.0,44.738712,2001.288,15.3
646,1,0,30,7,0,0,3,101,45.9312,0.0,27.961695,1213.896,14.9
647,7,1,51,7,6,1983.0,3,12,98.424,4.0,39.146373,2316.2448,14.9
648,6,1,56,7,3,2007.0,3,101,42.6504,0.0,33.554034,0,14.6
649,19,1,2,7,6,1976.0,3,59,101.7048,4.0,50.331051,2129.2392,14.6
650,19,1,2,4,3,1969.0,3,67,49.212,0.0,31.06855,2539.3392,14.6
651,19,1,46,0,3,1984.0,3,0,45.9312,0.0,31.06855,1765.0704,14.4
652,19,1,2,7,6,1991.0,3,59,144.3552,4.0,50.331051,2700.0984,14.2
653,10,1,48,7,3,1992.0,9,16,0,0.0,0,0,14.2
654,19,1,54,7,3,1978.0,3,0,91.8624,0.0,57.787503,2841.1728,14.1
655,19,1,51,7,3,1993.0,0,0,29.5272,0.0,21.747985,679.1256,14.1
656,6,1,48,7,3,1987.0,3,0,16.404,0.0,0,656.16,13.9
657,19,1,32,7,3,2011.0,3,101,49.212,0.0,27.961695,1213.896,13.7
658,19,0,18,11,3,1999.0,3,97,104.9856,0.0,49.70968,3510.456,13.7
659,19,0,12,11,3,1979.0,3,97,95.1432,0.0,55.92339,3198.78,13.6
660,16,1,30,2,0,1987.0,0,0,0,0.0,0,0,13.6
661,11,1,32,7,3,2001.0,0,0,0,0.0,0,0,13.3
662,1,1,51,7,6,1984.0,2,82,118.1088,3.0,47.224196,935.028,13.0
663,13,1,50,7,0,0,3,106,0,0.0,0,0,13.0
664,19,1,2,7,6,1987.0,3,59,147.636,6.0,55.302019,3799.1664,12.8
665,19,1,2,7,6,1993.0,3,59,95.1432,4.0,41.010486,2424.5112,12.8
666,7,0,57,7,0,2000.0,3,27,0,0.0,0,0,12.8
667,6,1,48,7,3,2002.0,0,67,22.9656,0.0,22.369356,0,12.7
668,0,1,42,7,3,0,3,101,42.6504,0.0,29.204437,1377.936,12.6
669,4,1,56,7,3,2006.0,3,101,42.6504,0.0,29.204437,1377.936,12.6
670,19,1,2,7,3,1974.0,3,67,0,0.0,37.903631,0,12.4
671,6,1,17,7,6,0,3,101,42.6504,0.0,29.204437,1377.936,12.3
672,19,1,42,7,3,2002.0,3,13,42.6504,0.0,29.204437,1377.936,12.2
673,1,1,30,7,3,0,3,101,45.9312,0.0,27.961695,1213.896,12.0
674,8,1,28,7,3,1998.0,3,101,49.212,0.0,21.747985,1181.088,11.9
675,11,1,51,7,6,1990.0,3,59,82.02,2.0,43.49597,1509.168,11.9
676,11,1,32,7,3,1996.0,3,101,49.212,0.0,27.961695,1213.896,11.8
677,6,1,48,7,0,2000.0,3,49,0,0.0,0,0,11.7
678,18,1,51,7,6,2007.0,3,0,111.5472,5.0,49.70968,2260.4712,11.6
679,19,1,42,7,3,0,3,101,42.6504,0.0,29.204437,1377.936,11.4
680,8,4,43,7,6,2005.0,0,79,98.424,0.0,0,0,11.4
681,19,1,30,7,3,2001.0,3,101,0,0.0,27.340324,0,11.3
682,2,1,51,7,3,1981.0,3,59,75.4584,2.0,39.767744,2401.5456,11.1
683,19,1,56,7,2,2011.0,15,28,49.212,2.0,25.476211,1282.7928,10.9
684,9,1,30,7,3,1996.0,3,101,45.9312,0.0,28.0,1213.896,10.7
685,10,1,42,7,7,0,0,0,0,0.0,0,0,10.7
686,19,1,56,0,4,2011.0,0,0,42.6504,0.0,29.204437,1377.936,10.5
687,14,1,56,7,4,0,15,22,55.7736,0.0,0,1400.9016,10.4
688,19,1,2,7,3,1971.0,3,67,42.6504,0.0,37.28226,2499.9696,10.3
689,18,0,32,7,3,1997.0,3,101,49.212,0.0,27.961695,1213.896,10.3
690,0,1,32,7,3,1997.0,3,101,49.212,0.0,27.961695,1213.896,10.3
691,2,1,56,7,3,2003.0,3,101,42.6504,0.0,11.184678,885.816,10.1
692,6,1,51,7,6,0,3,59,121.3896,7.0,46.602825,3116.76,10.0
693,1,1,51,7,6,1987.0,3,0,82.02,0.0,27.961695,1968.48,10.0
694,19,1,51,7,6,0,0,22,49.212,0.0,26.097582,1122.0336,9.6
695,19,0,51,7,6,1990.0,2,8,118.1088,3.0,47.224196,935.028,9.5
696,19,1,2,7,3,1966.0,3,67,36.0888,0.0,0,2398.2648,9.4
697,18,1,42,0,3,2018.0,0,0,0,0.0,0,0,9.2
698,19,1,30,7,3,2013.0,3,101,52.4928,0.0,35.0,1345.128,9.1
699,6,1,48,7,3,1995.0,3,22,0,0.0,0,0,8.8
700,10,1,42,7,3,1996.0,3,0,42.6504,0.0,31.06855,1377.936,8.8
701,11,0,11,11,3,1991.0,3,97,49.212,0.0,34.175405,1614.1536,8.6
702,7,1,40,11,3,1999.0,3,97,91.8624,0.0,49.70968,3605.5992,8.2
703,4,1,37,7,3,1986.0,3,59,36.0888,1.0,0,1197.492,8.0
704,1,1,51,7,6,2001.0,2,8,118.1088,3.0,47.224196,935.028,7.9
705,18,1,56,7,3,1987.0,0,14,0,0.0,0,0,7.9
706,18,1,37,7,6,0,3,59,36.0888,1.0,0,1197.492,7.8
707,19,1,51,7,3,1991.0,2,80,118.1088,3.0,47.224196,935.028,7.6
708,7,0,32,7,3,2010.0,3,101,49.212,0.0,27.961695,1213.896,7.1
709,19,1,2,7,3,1967.0,3,67,36.0888,0.0,29.204437,2322.8064,7.0
710,6,1,54,11,3,1989.0,3,74,114.828,0.0,52.816535,3936.96,6.9
711,19,1,51,7,6,1997.0,2,80,118.1088,3.0,47.224196,935.028,6.8
712,6,1,39,7,3,2010.0,3,0,32.808,0.0,31.06855,1509.168,6.8
713,2,1,51,7,6,1987.0,2,82,118.1088,3.0,47.224196,935.028,6.7
714,1,1,51,7,6,1999.0,3,94,108.2664,5.0,49.70968,2260.4712,6.5
715,19,1,2,7,6,1976.0,3,59,75.4584,3.0,43.49597,2017.692,6.5
716,13,1,50,7,0,0,3,106,0,0.0,0,0,6.4
717,19,1,2,7,6,1980.0,3,59,65.616,4.0,41.010486,2099.712,6.3
718,18,1,30,7,3,1983.0,0,14,19.6848,0.0,18.64113,767.7072,6.3
719,7,0,51,7,6,1979.0,3,9,75.4584,2.0,39.767744,2401.5456,6.3
720,19,1,44,7,3,2016.0,0,0,0,0.0,0,0,6.1
721,8,1,30,7,3,1992.0,0,14,13.1232,0.0,22.369356,820.2,5.9
722,19,1,51,7,6,1997.0,2,80,114.828,3.0,46.602825,935.028,5.8
723,8,1,51,7,6,1998.0,3,94,108.2664,5.0,49.70968,2509.812,5.7
724,12,1,51,7,6,1988.0,3,58,61.0,2.0,40.0,0,5.7
725,6,0,44,7,6,2010.0,3,0,36.0888,0.0,26.718953,1017.048,5.5
726,6,1,37,7,4,2016.0,3,107,55.7736,0.0,0,0,5.3
727,19,1,51,7,6,1992.0,3,59,121.3896,5.0,52.195164,2742.7488,5.1
728,19,1,51,7,6,1989.0,3,59,108.2664,4.0,54.680648,2431.0728,5.0
729,10,1,48,7,6,1995.0,3,0,91.8624,0.0,55.92339,2362.176,5.0
730,19,1,2,7,6,1984.0,3,59,68.8968,3.0,43.49597,1601.0304,5.0
731,19,1,51,7,6,1997.0,3,78,111.5472,5.0,49.70968,2260.4712,4.9
732,19,1,51,7,6,1995.0,3,94,101.7048,5.0,49.70968,2171.8896,4.2
733,8,1,39,7,3,2011.0,3,22,36.0888,0.0,0,1410.744,4.1
734,19,1,51,7,6,2013.0,3,6,118.1088,3.0,46.602825,875.9736,4.0
735,7,1,51,7,6,2001.0,3,94,108.2664,5.0,49.70968,2260.4712,3.8
736,5,1,56,7,2,2005.0,10,0,49.212,2.0,25.476211,1282.7928,3.7
737,19,1,51,7,6,1995.0,3,78,108.2664,5.0,49.70968,2260.4712,3.2
738,19,1,51,7,6,1998.0,3,82,118.1088,3.0,47.224196,935.028,3.1
739,19,1,51,7,6,2000.0,2,80,118.1088,3.0,47.224196,935.028,3.0
740,7,1,57,9,4,0,0,0,0,0.0,0,0,3.0
741,15,1,40,11,3,2002.0,3,97,118.1088,0.0,55.92339,4573.4352,3.0
742,19,1,51,7,6,2000.0,3,82,118.1088,3.0,46.602825,875.9736,2.7
743,7,1,51,7,6,1999.0,3,94,108.2664,5.0,49.70968,2260.4712,2.7
744,2,1,51,7,6,1984.0,2,82,118.1088,3.0,47.224196,935.028,2.7
745,19,1,2,7,6,1976.0,3,59,101.7048,4.0,50.331051,2129.2392,2.6
746,2,1,51,7,6,0,3,78,108.2664,5.0,49.70968,3244.7112,2.2
747,7,0,46,7,3,1989.0,9,14,32.808,0.0,0,0,1.8
748,2,1,56,7,2,2004.0,10,30,49.212,2.0,25.476211,1282.7928,1.4
749,6,0,48,7,6,2003.0,10,59,0,1.0,0,0,1.3
750,19,1,51,7,6,1998.0,3,78,111.5472,5.0,49.70968,2260.4712,0.6
751,13,1,44,7,6,0,3,101,42.6504,0.0,0,1049.856,0.6
752,11,1,51,7,6,1994.0,3,94,101.7048,5.0,49.70968,2171.8896,0.5
753,0,1,56,7,2,2004.0,15,30,68.8968,2.0,31.06855,1436.9904,0.3
